0000b80448fcf74b1e1e75a3ade0175e6b7cb8f1,MOVE,locale/ja.js:47,src/locale/ja.js:41
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:720,min/tests.js:61725
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:1317,min/locales.js:1379
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4613,min/moment-with-locales.js:4432
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:3479,min/locales.js:3543
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3802,min/moment-with-locales.js:3862
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:4067,moment.js:4133
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:1809,moment.js:1824
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:4028,moment.js:4094
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:2902,min/moment-with-locales.js:2939
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:1809,min/moment-with-locales.js:1818
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:1889,min/moment-with-locales.js:1912
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:466,moment.js:474
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:19217,min/tests.js:64067
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:11667,min/moment-with-locales.js:12257
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:11557,min/moment-with-locales.js:12137
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:5292,min/moment-with-locales.js:7691
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3092,min/moment-with-locales.js:3153
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3853,moment.js:3919
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:9875,min/tests.js:66803
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:2655,min/locales.js:2719
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3836,min/moment-with-locales.js:3896
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4067,min/moment-with-locales.js:4127
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:4336,min/tests.js:59064
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:94,min/locales.js:465
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:2780,min/moment-with-locales.js:2817
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:16297,min/tests.js:60902
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:15,min/moment-with-locales.js:9
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:85,min/locales.js:454
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3078,moment.js:3121
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:18725,min/tests.js:55786
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3218,min/moment-with-locales.js:3279
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4604,min/moment-with-locales.js:4421
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:1889,moment.js:1918
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:12354,min/tests.js:66072
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:1239,min/tests.js:67599
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:6099,min/locales.js:6239
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:5338,min/tests.js:71600
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:6761,min/moment-with-locales.js:7002
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3836,moment.js:3902
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:6343,min/tests.js:68798
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:12840,min/tests.js:60359
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:7656,min/locales.js:7854
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:8421,min/tests.js:59486
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:14810,min/tests.js:56814
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:10837,min/tests.js:60088
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3967,min/moment-with-locales.js:4027
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:125,min/moment-with-locales.js:125
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:6381,min/locales.js:6521
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:2941,min/moment-with-locales.js:2978
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3814,min/moment-with-locales.js:3874
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4028,min/moment-with-locales.js:4088
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4091,min/moment-with-locales.js:4151
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3967,moment.js:4033
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:78,min/moment-with-locales.js:76
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:4055,moment.js:4121
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:11859,min/tests.js:58396
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:10356,min/tests.js:70403
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:11663,min/moment-with-locales.js:4942
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:234,min/tests.js:54374
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:3299,min/tests.js:62154
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:5836,min/locales.js:5976
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:4589,min/locales.js:4653
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:21183,min/tests.js:57697
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:158,moment.js:164
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:1361,min/moment-with-locales.js:1365
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:18233,min/tests.js:54043
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3806,moment.js:3872
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:2941,moment.js:2984
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:6514,min/locales.js:6654
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:601,min/locales.js:659
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4798,min/moment-with-locales.js:4946
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:9808,min/moment-with-locales.js:10259
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:9393,min/tests.js:57970
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4314,min/moment-with-locales.js:4752
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:7801,min/moment-with-locales.js:8087
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:14323,min/tests.js:64905
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:335,min/moment-with-locales.js:335
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:19701,min/tests.js:64494
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:2218,min/tests.js:69850
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3814,moment.js:3880
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:17746,min/tests.js:65745
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3853,min/moment-with-locales.js:3913
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:17260,min/tests.js:65469
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:7930,min/tests.js:52152
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:7776,min/locales.js:7974
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:2780,min/tests.js:56076
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:993,min/moment-with-locales.js:997
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:15299,min/tests.js:53499
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:2448,moment.js:2481
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:5868,min/moment-with-locales.js:5996
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:2448,min/moment-with-locales.js:2475
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:6861,min/tests.js:62932
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:3732,min/locales.js:3796
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:535,moment.js:543
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:13326,min/tests.js:61298
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3728,moment.js:3794
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3806,min/moment-with-locales.js:3866
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:6030,min/locales.js:6170
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:5492,min/moment-with-locales.js:5666
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:7435,min/locales.js:7633
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:597,min/locales.js:6235
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:335,moment.js:341
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:5489,min/moment-with-locales.js:5663
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:15,moment.js:15
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4305,min/moment-with-locales.js:4741
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:23151,min/tests.js:51850
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:1714,min/locales.js:1709
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3798,min/moment-with-locales.js:3858
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:2780,moment.js:2823
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:15788,min/tests.js:71268
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:125,moment.js:131
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:16782,min/tests.js:57111
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:5833,min/locales.js:5973
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:5806,min/moment-with-locales.js:6063
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3218,moment.js:3285
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:535,min/moment-with-locales.js:537
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:20191,min/tests.js:62676
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:10458,min/moment-with-locales.js:10937
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:4091,moment.js:4157
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:8613,min/moment-with-locales.js:8936
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:8905,min/tests.js:71957
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:540,min/moment-with-locales.js:542
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:1111,min/locales.js:3408
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:1725,min/tests.js:54866
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:2432,min/locales.js:2495
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:852,min/moment-with-locales.js:856
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3798,moment.js:3864
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:7793,min/moment-with-locales.js:8079
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:399,min/locales.js:134
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3078,min/moment-with-locales.js:3115
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:1314,min/locales.js:1376
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:408,moment.js:416
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3810,min/moment-with-locales.js:3870
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:3728,min/moment-with-locales.js:3788
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:4055,min/moment-with-locales.js:4115
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3802,moment.js:3868
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:408,min/locales.js:145
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:10328,min/moment-with-locales.js:10804
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:6547,min/moment-with-locales.js:6778
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:21633,min/tests.js:65198
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:852,moment.js:862
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:11344,min/moment-with-locales.js:11916
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:9805,min/moment-with-locales.js:10256
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:10052,min/moment-with-locales.js:12253
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:3810,moment.js:3876
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:13812,min/tests.js:67149
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:7347,min/tests.js:53778
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:4377,min/locales.js:4441
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:1647,min/locales.js:1776
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:2902,moment.js:2945
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:4837,min/tests.js:69121
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/locales.js:7772,min/locales.js:655
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,moment.js:78,moment.js:82
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/tests.js:5840,min/tests.js:68500
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:158,min/moment-with-locales.js:158
73f3c91174406b24fe66f19600958a6f43f2acd8,RENAME,min/moment-with-locales.js:466,min/moment-with-locales.js:468
745c8ade3d88b7199df3499d63500780212f9242,RENAME,min/moment.min.pretty.js:200,min/moment.min.pretty.js:203
745c8ade3d88b7199df3499d63500780212f9242,RENAME,min/moment.min.pretty.js:196,min/moment.min.pretty.js:199
745c8ade3d88b7199df3499d63500780212f9242,RENAME,min/moment.min.pretty.js:26,min/moment.min.pretty.js:26
745c8ade3d88b7199df3499d63500780212f9242,RENAME,min/moment.min.pretty.js:34,min/moment.min.pretty.js:34
745c8ade3d88b7199df3499d63500780212f9242,RENAME,min/moment.min.pretty.js:201,min/moment.min.pretty.js:204
74bbb9a4a7050e3f3bd689903551b153a93f1916,RENAME,lang/en-GB.js:1,lang/en-gb.js:1
79b8a85b5873670e470d1185acbc9139eb1e4ef8,RENAME,moment.js:537,moment.js:537
7b0d51ab7b6c679a66e2da3d0e124a74160014a2,MOVE,locale/en-nz.js:1,src/locale/en-nz.js:1
7ce3fa760989f8e59628bfdd2ef0d453ec27c47a,RENAME,test/moment/normalizeUnits.js:1,test/moment/normalize_units.js:1
7ce3fa760989f8e59628bfdd2ef0d453ec27c47a,RENAME,test/moment/sod_eod.js:1,test/moment/start_end_of.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/vendor/qunit.js:1,site/test/vendor/qunit.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/vendor/jquery.js:1,site/test/vendor/jquery.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/lang/pt.js:1,site/test/lang/pt.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/lang/en.js:1,site/test/lang/en.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,docs/docs.js:1,sitesrc/js/docs.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/lang/it.js:1,site/test/lang/it.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,docs/snippet.js:1,sitesrc/js/snippet.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/lang/fr.js:1,site/test/lang/fr.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/vendor/underscore.js:1,site/test/vendor/underscore.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/lang.js:1,site/test/lang.js:1
7ed3ecf88bec9075d00fe35e2930d3b1ef04782b,MOVE,test/date.js:1,site/test/date.js:1
829d6bc1cb6b7b9ff978e1fa16bc8fc2538db796,RENAME,min/lang/hu.js:4,min/lang/hu.js:4
829d6bc1cb6b7b9ff978e1fa16bc8fc2538db796,EXTRACT,min/lang/fi.js:4,min/lang/fi.js:4
83c99bf904a936f77d9c74c63d25de8b4c5545af,RENAME,min/lang/sl.js:4,min/lang/sl.js:4
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:79,moment.js:79
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:2946,moment.js:2947
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:2919,moment.js:2920
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:15,moment.js:15
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:2852,min/moment-with-locales.js:2853
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:307,moment.js:307
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:2858,moment.js:2859
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:2940,min/moment-with-locales.js:2941
