0000b80448fcf74b1e1e75a3ade0175e6b7cb8f1,MOVE,locale/ja.js:47,src/locale/ja.js:41
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:301,min/moment-with-locales.js:301
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:2610,min/moment-with-locales.js:2611
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:2913,min/moment-with-locales.js:2914
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:9,min/moment-with-locales.js:9
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:1794,moment.js:1796
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:268,moment.js:268
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:2882,moment.js:2883
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:2740,moment.js:2741
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,moment.js:2616,moment.js:2617
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:2734,min/moment-with-locales.js:2735
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:2876,min/moment-with-locales.js:2877
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:73,min/moment-with-locales.js:73
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:262,min/moment-with-locales.js:262
862fde88c3b5054ce5c0a6fd46c1c144ad3092c7,RENAME,min/moment-with-locales.js:1788,min/moment-with-locales.js:1790
875650f4b5e61e95fe024ba036b6e9e17c817392,EXTRACT,moment.js:246,moment.js:1504
87f841c47cf737e8f66b7119274a79d7c3214136,EXTRACT,moment.js:1464,moment.js:1464
8942f034a7ad2991439bd9e2f2ab36c64267e61e,MOVE_RENAME,underscore.date.languages.js:1,underscore.date.lang/pt.js:1
8c6da86ab63e1bd441c52e78b1074efb0aee81c3,MOVE,src/test/moment/format.js:346,src/test/helpers/object-keys.js:1
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1558,min/moment-with-langs.js:1389
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1309,min/moment-with-langs.js:1389
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1696,min/moment-with-langs.js:1389
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1701,min/moment-with-langs.js:1389
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1448,min/moment-with-langs.js:1389
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1563,min/moment-with-langs.js:1389
8d476597787e2f3f773fa2d8744221c49254cbbf,RENAME,min/moment+langs.js:1,min/moment-with-langs.js:1
8d476597787e2f3f773fa2d8744221c49254cbbf,EXTRACT,min/moment+langs.js:1411,min/moment-with-langs.js:1389
8f08ba1f1ef61ceb9bfc3a4bb2c966706ba6d8de,EXTRACT,moment.js:979,moment.js:1221
906c6697c5147d0f15c2fcd0ad6ee99b98dd05ac,RENAME,moment.js:781,moment.js:778
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:277,lib/underscore.date.js:253
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:53,lib/underscore.date.js:151
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:232,lib/underscore.date.js:119
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:236,lib/underscore.date.js:286
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:197,lib/underscore.date.js:258
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:274,lib/underscore.date.js:262
909efba62e7a09f31068bf19b76ffef1fe670250,RENAME,lib/underscore.date.js:256,lib/underscore.date.js:268
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_between.js:1,src/test/moment/is_between.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/minute.js:1,src/lib/units/minute.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/create.js:1,src/lib/duration/create.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_same.js:1,src/test/moment/is_same.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/abs.js:1,src/lib/duration/abs.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/weeks.js:1,src/test/moment/weeks.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/hour.js:1,src/lib/units/hour.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/duration_from_moments.js:1,src/test/moment/duration_from_moments.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/pre-post-format.js:1,src/lib/locale/pre-post-format.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/local.js:1,src/lib/create/local.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/from-array.js:1,src/lib/create/from-array.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/moment.js:1,src/lib/moment/moment.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/as.js:1,src/lib/duration/as.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/constructor.js:1,src/lib/moment/constructor.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/valid.js:1,src/lib/moment/valid.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/parsing_flags.js:1,src/test/moment/parsing_flags.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/second.js:1,src/lib/units/second.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/day-of-month.js:1,src/lib/units/day-of-month.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/min-max.js:1,src/lib/moment/min-max.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/diff.js:1,src/lib/moment/diff.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/aliases.js:1,src/lib/units/aliases.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_valid.js:1,src/test/moment/is_valid.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/abs-floor.js:1,src/lib/utils/abs-floor.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/to-type.js:1,src/lib/moment/to-type.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/month.js:1,src/lib/units/month.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/compare-arrays.js:1,src/lib/utils/compare-arrays.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/leapyear.js:1,src/test/moment/leapyear.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/from-anything.js:1,src/lib/create/from-anything.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/add-subtract.js:1,src/lib/duration/add-subtract.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/start_end_of.js:1,src/test/moment/start_end_of.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/duration.js:1,src/lib/duration/duration.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/format/format.js:1,src/lib/format/format.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/day-of-week.js:1,src/lib/units/day-of-week.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/locale.js:1,src/lib/moment/locale.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/utc.js:1,src/test/moment/utc.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment.js:1,src/moment.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/from.js:1,src/lib/moment/from.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/calendar.js:1,src/lib/locale/calendar.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/locales.js:1,src/lib/locale/locales.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/humanize.js:1,src/lib/duration/humanize.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/min_max.js:1,src/test/moment/min_max.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/get.js:1,src/lib/duration/get.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/zero-fill.js:1,src/lib/utils/zero-fill.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/constants.js:1,src/lib/units/constants.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/timezone.js:1,src/lib/units/timezone.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/create.js:1,src/test/moment/create.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/default-parsing-flags.js:1,src/lib/create/default-parsing-flags.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/relative.js:1,src/lib/locale/relative.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/normalize_units.js:1,src/test/moment/normalize_units.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/hooks.js:1,src/lib/utils/hooks.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/millisecond.js:1,src/lib/units/millisecond.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/start-end-of.js:1,src/lib/moment/start-end-of.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/format.js:1,src/lib/moment/format.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/prototype.js:1,src/lib/moment/prototype.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/date-from-array.js:1,src/lib/create/date-from-array.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/preparse_postformat.js:1,src/test/moment/preparse_postformat.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/compare.js:1,src/lib/moment/compare.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/qunit.js:1,src/test/qunit.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/locale.js:1,src/test/moment/locale.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/parse/token.js:1,src/lib/parse/token.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/diff.js:1,src/test/moment/diff.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/prototype.js:1,src/lib/duration/prototype.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/is-date.js:1,src/lib/utils/is-date.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/ordinal.js:1,src/lib/locale/ordinal.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/from-string.js:1,src/lib/create/from-string.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/valid.js:1,src/lib/create/valid.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/add-subtract.js:1,src/lib/moment/add-subtract.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/has-own-prop.js:1,src/lib/utils/has-own-prop.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/clone.js:1,src/lib/moment/clone.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_moment.js:1,src/test/moment/is_moment.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/from-string-and-format.js:1,src/lib/create/from-string-and-format.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/prototype.js:1,src/lib/locale/prototype.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/locale.js:1,src/lib/locale/locale.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/day-of-year.js:1,src/lib/units/day-of-year.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/week-year.js:1,src/lib/units/week-year.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/calendar.js:1,src/lib/moment/calendar.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/format.js:1,src/test/moment/format.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/helpers/each.js:1,src/test/helpers/each.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/from-string-and-array.js:1,src/lib/create/from-string-and-array.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/timestamp.js:1,src/lib/units/timestamp.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/from-object.js:1,src/lib/create/from-object.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/bubble.js:1,src/lib/duration/bubble.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/zones.js:1,src/test/moment/zones.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/quarter.js:1,src/test/moment/quarter.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/offset.js:1,src/lib/units/offset.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/add_subtract.js:1,src/test/moment/add_subtract.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/map.js:1,src/lib/utils/map.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/year.js:1,src/lib/units/year.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_before.js:1,src/test/moment/is_before.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/to-int.js:1,src/lib/utils/to-int.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/invalid.js:1,src/lib/locale/invalid.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/units.js:1,src/lib/units/units.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/week_year.js:1,src/test/moment/week_year.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/invalid.js:1,src/test/moment/invalid.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/is-array.js:1,src/lib/utils/is-array.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/weekday.js:1,src/test/moment/weekday.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/deprecate.js:1,src/lib/utils/deprecate.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/days_in_month.js:1,src/test/moment/days_in_month.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/check-overflow.js:1,src/lib/create/check-overflow.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/create/utc.js:1,src/lib/create/utc.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/lists.js:1,src/lib/locale/lists.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/extend.js:1,src/lib/utils/extend.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/zone_switching.js:1,src/test/moment/zone_switching.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/string_prototype.js:1,src/test/moment/string_prototype.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/iso-string.js:1,src/lib/duration/iso-string.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_date.js:1,src/test/moment/is_date.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/week.js:1,src/lib/units/week.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/getters_setters.js:1,src/test/moment/getters_setters.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/is_after.js:1,src/test/moment/is_after.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/set.js:1,src/lib/locale/set.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/constructor.js:1,src/lib/locale/constructor.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/en.js:1,src/lib/locale/en.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/duration/constructor.js:1,src/lib/duration/constructor.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/moment/get-set.js:1,src/lib/moment/get-set.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/weeks_in_year.js:1,src/test/moment/weeks_in_year.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/mutable.js:1,src/test/moment/mutable.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/duration.js:1,src/test/moment/duration.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/listers.js:1,src/test/moment/listers.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/relative_time.js:1,src/test/moment/relative_time.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/utils/defaults.js:1,src/lib/utils/defaults.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/locale/formats.js:1,src/lib/locale/formats.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/units/quarter.js:1,src/lib/units/quarter.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,lib/parse/regex.js:1,src/lib/parse/regex.js:1
92c28cb639d7537d00f9f48f326e5f1ced4c869b,MOVE,test/moment/utc_offset.js:1,src/test/moment/utc_offset.js:1
945c05829d831e5f9478c9e573fdb85d3342b24f,EXTRACT,src/lib/create/from-anything.js:16,src/lib/create/from-anything.js:27
94ad539f965689289af54b6493abca0a65ab4ce6,RENAME,min/moment-with-locales.js:1164,min/moment-with-locales.js:1228
94ad539f965689289af54b6493abca0a65ab4ce6,RENAME,min/moment-with-locales.js:2577,min/moment-with-locales.js:2676
94ad539f965689289af54b6493abca0a65ab4ce6,RENAME,min/moment-with-locales.js:2416,min/moment-with-locales.js:2494
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,lang/ms-my.js:1,locale/ms-my.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/fa.js:1,test/locale/fa.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/bg.js:1,test/locale/bg.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,lang/mk.js:1,locale/mk.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/ko.js:1,test/locale/ko.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/ca.js:1,test/locale/ca.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/sl.js:1,test/locale/sl.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,lang/pt.js:1,locale/pt.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/th.js:1,test/locale/th.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/en.js:1,test/locale/en.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,test/lang/eo.js:1,test/locale/eo.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,RENAME,moment.js:699,moment.js:701
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,lang/lb.js:1,locale/lb.js:1
961faffcf8b60b67310ce0c907aa8c3cb8520d06,MOVE,lang/ar-ma.js:1,locale/ar-ma.js:1
