86cd4b29399368bd95e924a6a36210a142c875d4,EXTRACT,lib/Worker.js:20,lib/Worker.js:20
86cd4b29399368bd95e924a6a36210a142c875d4,EXTRACT,lib/Worker.js:49,lib/Worker.js:20
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:757,lib/API/UX/helpers.js:65
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:734,lib/API/UX/helpers.js:39
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:647,lib/API/UX/helpers.js:170
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:45,lib/API/UX/pm2-describe.js:6
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:669,lib/API/UX/helpers.js:193
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:707,lib/API/UX/helpers.js:11
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:842,lib/API/UX/helpers.js:158
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE_RENAME,lib/API/CliUx.js:22,lib/API/UX/pm2-ls-minimal.js:10
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE_RENAME,lib/API/CliUx.js:70,lib/API/UX/pm2-describe.js:30
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:811,lib/API/UX/helpers.js:127
a11eb9ce491b46c6b931f7f57044a3908a94fad4,MOVE,lib/API/CliUx.js:783,lib/API/UX/helpers.js:91
2d7f0ff8b36a733f2fbba57bab97047ef096480a,EXTRACT,lib/God.js:67,lib/God.js:579
cd68c2a801c99d52f6cb680ce98b2e0db8f708e5,MOVE,examples/configuration-process-files/apps/worker.js:1,examples/ecosystem-file/apps/worker.js:1
cd68c2a801c99d52f6cb680ce98b2e0db8f708e5,MOVE,examples/configuration-process-files/apps/http.js:1,examples/ecosystem-file/apps/http.js:1
cd68c2a801c99d52f6cb680ce98b2e0db8f708e5,MOVE,examples/configuration-process-files/process.config.js:1,examples/ecosystem-file/process.config.js:1
8f00e3759796730e722308aa312028af2aaa6a27,EXTRACT,lib/Configuration.js:26,lib/Configuration.js:26
d320863c5e7aceb3d7a35ccbfe98289b6d381747,RENAME,lib/Sysinfo/SystemInfo.js:368,lib/Sysinfo/SystemInfo.js:378
d320863c5e7aceb3d7a35ccbfe98289b6d381747,RENAME,lib/Sysinfo/SystemInfo.js:384,lib/Sysinfo/SystemInfo.js:391
d320863c5e7aceb3d7a35ccbfe98289b6d381747,RENAME,lib/Sysinfo/SystemInfo.js:343,lib/Sysinfo/SystemInfo.js:357
72c48d17c87f5089396be24a5830b9b113f1d993,RENAME,lib/API/Extra.js:588,lib/API/Extra.js:589
2833774d7fb87430566706a37c1662474308ff37,MOVE,lib/God.js:564,lib/God/ActionMethods.js:856
2833774d7fb87430566706a37c1662474308ff37,MOVE,lib/God.js:556,lib/God/ActionMethods.js:848
6fdf21fd7300e3eaa0c9a476dc543c4fca7ff639,EXTRACT,lib/API/Modules/TAR.js:31,lib/API/Modules/TAR.js:67
058ea6e2c942cc94e46e0af35f621338ab42a4e6,MOVE,test/fixtures/tar-module/multi-app-module/ecosystem.config.js:1,test/programmatic/fixtures/tar-module/multi-app-module/ecosystem.config.js:1
058ea6e2c942cc94e46e0af35f621338ab42a4e6,MOVE,test/fixtures/tar-module/mono-app-module/ecosystem.config.js:1,test/programmatic/fixtures/tar-module/mono-app-module/ecosystem.config.js:1
058ea6e2c942cc94e46e0af35f621338ab42a4e6,MOVE,test/fixtures/tar-module/multi-app-module/http.js:1,test/programmatic/fixtures/tar-module/multi-app-module/http.js:1
058ea6e2c942cc94e46e0af35f621338ab42a4e6,MOVE,test/fixtures/tar-module/mono-app-module/http.js:1,test/programmatic/fixtures/tar-module/mono-app-module/http.js:1
c26bf03883dd2aea896155458274c05cbcf7d090,MOVE,test/fixtures/module/http.js:1,test/fixtures/tar-module/multi-app-module/http.js:1
c26bf03883dd2aea896155458274c05cbcf7d090,MOVE,test/fixtures/module/ecosystem.config.js:1,test/fixtures/tar-module/mono-app-module/ecosystem.config.js:1
8002c510d9a7cf1aa07e1aedd6c24568a01310d1,EXTRACT,lib/API/Modules/TAR.js:173,lib/API/Modules/TAR.js:175
5b5c41940affb2efcbe74ad9c78ba468d295980c,MOVE,lib/API/Modules/Rollback.js:49,lib/API/Modules/NPM.js:410
5b5c41940affb2efcbe74ad9c78ba468d295980c,MOVE,lib/API/Modules/Rollback.js:18,lib/API/Modules/NPM.js:379
85a84f467725618927188e09d6e386ce1a9f2a64,INLINE,lib/API/Modules/Modularizer.js:218,lib/API/Modules/Modularizer.js:88
85a84f467725618927188e09d6e386ce1a9f2a64,MOVE,lib/API/Modules/Modularizer.js:445,lib/API/Modules/NPM.js:152
85a84f467725618927188e09d6e386ce1a9f2a64,MOVE,lib/API/Modules/Modularizer.js:423,lib/API/Modules/LOCAL.js:103
85a84f467725618927188e09d6e386ce1a9f2a64,EXTRACT,lib/API/Modules/NPM.js:24,lib/API/Modules/NPM.js:174
85a84f467725618927188e09d6e386ce1a9f2a64,MOVE_RENAME,lib/API/Modules/StartModule.js:17,lib/API/Modules/NPM.js:321
85a84f467725618927188e09d6e386ce1a9f2a64,MOVE_RENAME,lib/API/Modules/Modularizer.js:402,lib/API/Modules/LOCAL.js:38
85a84f467725618927188e09d6e386ce1a9f2a64,MOVE,lib/API/Modules/Modularizer.js:362,lib/API/Modules/NPM.js:65
85a84f467725618927188e09d6e386ce1a9f2a64,MOVE,lib/API/Modules/Modularizer.js:261,lib/API/Modules/LOCAL.js:59
c241d77b312a31d59abee30fa48aae2a5765ac5d,RENAME,lib/API/Modules/TAR.js:80,lib/API/Modules/TAR.js:81
9aa0abbdab3b4826e85678fa2f9d37811d6c9897,RENAME,lib/API/Modules/Modules.js:1,lib/API/Modules/index.js:1
9aa0abbdab3b4826e85678fa2f9d37811d6c9897,RENAME,lib/API/Modules/TAR.js:73,lib/API/Modules/TAR.js:80
9aa0abbdab3b4826e85678fa2f9d37811d6c9897,MOVE,lib/API/Modules/Modularizer.js:143,lib/API/Modules/index.js:50
9aa0abbdab3b4826e85678fa2f9d37811d6c9897,RENAME,lib/Common.js:760,lib/Common.js:761
9aa0abbdab3b4826e85678fa2f9d37811d6c9897,RENAME,lib/API/Modules/NPM.js:49,lib/API/Modules/NPM.js:46
71c6e749c698fa41f59b4d856aadd65942b500e0,MOVE,examples/log-test/log.js:1,examples/echo/log.js:1
e793425afbd2116891c9c8ef21829cdd153c07d5,MOVE,lib/API/Modules/Modularizer.js:466,lib/API/Modules/Rollback.js:49
e793425afbd2116891c9c8ef21829cdd153c07d5,MOVE,lib/API/Modules/Modularizer.js:218,lib/API/Modules/NPM.js:49
e793425afbd2116891c9c8ef21829cdd153c07d5,MOVE,lib/API/Modules/Modularizer.js:317,lib/API/Modules/StartModule.js:18
e793425afbd2116891c9c8ef21829cdd153c07d5,MOVE,lib/API/Modules/Modularizer.js:435,lib/API/Modules/Rollback.js:18
0f1c2c6a246c5033c83ac37eb261775377e2226e,EXTRACT_MOVE,lib/God/ForkMode.js:34,lib/God/ForkMode.js:124
e2aa872b37d79cab2b960d308d4f6e82b7d30902,RENAME,lib/API.js:761,lib/API.js:774
bc5c7e92cdd08f595569acce9a58cede3bccda97,RENAME,lib/API/PM2/PM2IO.js:121,lib/API/pm2-plus/PM2IO.js:40
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/PM2IO.js:48,lib/API/pm2-plus/helpers.js:18
bc5c7e92cdd08f595569acce9a58cede3bccda97,RENAME,lib/API/Interaction.js:79,lib/API/pm2-plus/link.js:14
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/CliAuth.js:1,lib/API/pm2-plus/auth-strategies/CliAuth.js:1
bc5c7e92cdd08f595569acce9a58cede3bccda97,RENAME,lib/API/PM2/PM2IO.js:175,lib/API/pm2-plus/PM2IO.js:104
bc5c7e92cdd08f595569acce9a58cede3bccda97,RENAME,lib/API/PM2/PM2IO.js:222,lib/API/pm2-plus/PM2IO.js:165
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/Interaction.js:12,lib/API/pm2-plus/link.js:12
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/PM2IO.js:267,lib/API/pm2-plus/process-selector.js:14
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/PM2IO.js:32,lib/API/pm2-plus/PM2IO.js:21
bc5c7e92cdd08f595569acce9a58cede3bccda97,RENAME,lib/API/Interaction.js:176,lib/API/pm2-plus/link.js:131
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/WebAuth.js:1,lib/API/pm2-plus/auth-strategies/WebAuth.js:1
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/PM2IO.js:58,lib/API/pm2-plus/helpers.js:43
bc5c7e92cdd08f595569acce9a58cede3bccda97,MOVE,lib/API/PM2/PM2IO.js:84,lib/API/pm2-plus/helpers.js:69
1da6edde80e3029d99084992ec1a4ada7b2cc279,RENAME,lib/API/Modules/Modularizer.js:112,lib/API/Modules/Modularizer.js:112
68e87b39ae2b57e9fbb0b0abde68112c839f05ee,INLINE,lib/API/PM2/PM2IO.js:250,lib/API/PM2/PM2IO.js:104
28c61716ee5e8f2402205e4b06ed7ee0a942a3cc,EXTRACT,lib/API/PM2/PM2IO.js:101,lib/API/PM2/PM2IO.js:250
cb6521ac32f4737c42fc97fef972960bfe16c829,MOVE_RENAME,lib/API/Keymetrics/kmapi.js:1,lib/API/PM2/CliAuth.js:1
cb6521ac32f4737c42fc97fef972960bfe16c829,MOVE_RENAME,lib/API/Keymetrics/cli-api.js:119,lib/API/PM2/CliAuth.js:266
cb6521ac32f4737c42fc97fef972960bfe16c829,MOVE_RENAME,lib/API/Keymetrics/cli-api.js:112,lib/API/PM2/CliAuth.js:259
cb6521ac32f4737c42fc97fef972960bfe16c829,INLINE,lib/API/Keymetrics/cli-api.js:145,lib/API/PM2/PM2IO.js:46
cb6521ac32f4737c42fc97fef972960bfe16c829,RENAME,lib/API/Keymetrics/kmapi.js:100,lib/API/PM2/CliAuth.js:241
cb6521ac32f4737c42fc97fef972960bfe16c829,RENAME,lib/API/Keymetrics/kmapi.js:21,lib/API/PM2/CliAuth.js:145
cb6521ac32f4737c42fc97fef972960bfe16c829,MOVE,lib/API/Keymetrics/cli-api.js:14,lib/API/PM2/PM2IO.js:30
af60e99466b2dc2cec40328a4e790211159bb71c,INLINE,lib/Common.js:695,lib/Common.js:574
8e96ab360e04e056a0f75844d4c4d44ebf1261fb,EXTRACT_MOVE,lib/God/ActionMethods.js:42,lib/God/ActionMethods.js:852
8e96ab360e04e056a0f75844d4c4d44ebf1261fb,EXTRACT_MOVE,lib/God/ActionMethods.js:42,lib/God/ActionMethods.js:866
828a30d0ccc88b3f6e2b66d517ccf5f2394bd08b,EXTRACT,lib/API/Modules/Modularizer.js:48,lib/API/Modules/Modularizer.js:112
c13b23648269529a1f998d816be10f895665861e,RENAME,lib/binaries/Runtime4Docker.js:126,lib/binaries/Runtime4Docker.js:139
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/http-simple.js:1,examples/wait-ready/http-simple.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/meter.js:1,examples/pmx-test-all/elements/meter.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/auto-restart-threshold.js:1,examples/misc-examples/auto-restart-threshold.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/inside.js:1,examples/misc-examples/inside.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/process-transpose.js:1,examples/test-all-keymetrics-features/process-transpose.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/http.js:1,examples/misc-examples/http.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/custom-action/index.js:1,examples/expose-triggerable-functions/index.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/001-test.js:1,examples/misc-examples/001-test.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/process-file/process.config.js:1,examples/configuration-process-files/process.config.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/kill-slow.js:1,examples/misc-examples/kill-slow.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/custom_action.js:1,examples/test-all-keymetrics-features/custom_action.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/cluster.js:1,examples/pmx-test-all/elements/cluster.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/require.js:1,examples/misc-examples/require.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/pm2_probe.js:1,examples/test-all-keymetrics-features/pm2_probe.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/throw.js:1,examples/misc-examples/throw.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/killslow.js:1,examples/misc-examples/killslow.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/wrap.js:1,examples/misc-examples/wrap.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/child.js:1,examples/misc-examples/child.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/sigint.js:1,examples/misc-examples/sigint.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/custom_action_with_params.js:1,examples/test-all-keymetrics-features/custom_action_with_params.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/http.js:1,examples/cluster-tcp/http.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/client.js:1,examples/misc-examples/client.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/metric.js:1,examples/pmx-test-all/elements/metric.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/counter.js:1,examples/pmx-test-all/elements/counter.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/beforeExit.js:1,examples/misc-examples/beforeExit.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/harmony.js:1,examples/misc-examples/harmony.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/start-args.js:1,examples/misc-examples/start-args.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/stop-after5.js:1,examples/misc-examples/stop-after5.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/log-cluster.js:1,examples/pmx-test-all/elements/log-cluster.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/log.js:1,examples/pmx-test-all/elements/log.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/tcp.js:1,examples/cluster-tcp/tcp.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/trace.js:1,examples/pmx-test-all/elements/trace.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/scoped-actions.js:1,examples/test-all-keymetrics-features/scoped-actions.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/leak.js:1,examples/misc-examples/leak.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/tree.js:1,examples/misc-examples/tree.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/programmatic.js:1,examples/misc-examples/programmatic.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/string-crash.js:1,examples/misc-examples/string-crash.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/null.js:1,examples/misc-examples/null.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/stdin.js:1,examples/interact-via-stdin/stdin.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/auto-restart-all.js:1,examples/misc-examples/auto-restart-all.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/udp.js:1,examples/misc-examples/udp.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/child2.js:1,examples/misc-examples/child2.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/notify.js:1,examples/pmx-test-all/elements/notify.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/child-env.js:1,examples/misc-examples/child-env.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/event.js:1,examples/pmx-test-all/elements/event.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/interact.js:1,examples/misc-examples/interact.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/process-file/worker.js:1,examples/configuration-process-files/apps/worker.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/env_args.js:1,examples/misc-examples/env_args.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/probes.js:1,examples/test-all-keymetrics-features/probes.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/args.js:1,examples/misc-examples/args.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/killtoofast.js:1,examples/misc-examples/killtoofast.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/graceful-exit.js:1,examples/misc-examples/graceful-exit.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/env.js:1,examples/misc-examples/env.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/actions-fibonacci.js:1,examples/test-all-keymetrics-features/actions-fibonacci.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/http_transaction.js:1,examples/test-all-keymetrics-features/http_transaction.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/sendmsg.js:1,examples/misc-examples/sendmsg.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/http.js:1,examples/pmx-test-all/elements/http.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/process-file/http.js:1,examples/configuration-process-files/apps/http.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/module-init/index.js:1,examples/module-extra-meta/index.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/throw.js:1,examples/test-all-keymetrics-features/throw.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/moduleparent.js:1,examples/misc-examples/moduleparent.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/error.js:1,examples/pmx-test-all/elements/error.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/expose_method.js:1,examples/misc-examples/expose_method.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/json.js:1,examples/misc-examples/json.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/event.js:1,examples/test-all-keymetrics-features/event.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/pmx/elements/histogram.js:1,examples/pmx-test-all/elements/histogram.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/echo.js:1,examples/misc-examples/echo.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/kill-not-so-fast.js:1,examples/misc-examples/kill-not-so-fast.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/keymetrics-integration/http_app.js:1,examples/test-all-keymetrics-features/http_app.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/modulechild.js:1,examples/misc-examples/modulechild.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/v1/infinite-recurse.js:1,examples/misc-examples/infinite-recurse.js:1
dcd190bc12c49108fc0b0ec241c869581c90e5aa,MOVE,examples/graceful-http.js:1,examples/signal-catching/graceful-http.js:1
