86cd4b29399368bd95e924a6a36210a142c875d4,EXTRACT,lib/Worker.js:20,lib/Worker.js:20
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2003,lib/CLI/Configuration.js:157
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1967,lib/CLI/Configuration.js:121
1886f73a2fa87937e92fb9f92fc9a3ce35595724,EXTRACT_MOVE,lib/CLI.js:607,lib/CLI/Startup.js:17
1886f73a2fa87937e92fb9f92fc9a3ce35595724,EXTRACT_MOVE,lib/CLI.js:607,lib/CLI/Startup.js:38
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2456,lib/Common.js:662
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1860,lib/CLI/Configuration.js:14
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:726,lib/CLI/LogManagement.js:46
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2101,lib/CLI/Interaction.js:70
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2140,lib/CLI/Version.js:15
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:761,lib/CLI/Extra.js:119
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2339,lib/Common.js:552
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1515,lib/CLI/Extra.js:38
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1846,lib/CLI/Configuration.js:206
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:981,lib/CLI/Extra.js:134
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2325,lib/Common.js:537
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/Utility.js:153,lib/Common.js:176
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2049,lib/CLI/Interaction.js:18
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:995,lib/CLI/Extra.js:148
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2282,lib/Common.js:494
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2015,lib/CLI/Configuration.js:169
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1807,lib/CLI/Modules.js:91
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2196,lib/CLI/Version.js:71
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2160,lib/CLI/Version.js:35
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2126,lib/CLI/Interaction.js:95
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1535,lib/CLI/Extra.js:58
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2419,lib/Common.js:632
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/samples/sample-conf.js:1,lib/templates/sample-conf.js:1
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1610,lib/CLI/LogManagement.js:105
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:935,lib/CLI/Extra.js:98
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2150,lib/CLI/Version.js:25
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:822,lib/CLI/Startup.js:190
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:2434,lib/Common.js:647
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:1427,lib/CLI/LogManagement.js:19
1886f73a2fa87937e92fb9f92fc9a3ce35595724,MOVE,lib/CLI.js:607,lib/CLI/Startup.js:36
37cd16b790cd1bd47f0fc5f9b7edd8816a9984ef,MOVE,lib/CLI/CliUx.js:309,lib/CLI/Spinner.js:42
37cd16b790cd1bd47f0fc5f9b7edd8816a9984ef,MOVE,lib/CLI/CliUx.js:291,lib/CLI/Spinner.js:24
37cd16b790cd1bd47f0fc5f9b7edd8816a9984ef,MOVE_RENAME,lib/CLI/CliUx.js:286,lib/CLI/Spinner.js:19
90ed90cf974db4c5d3ca782142ecedb8a0970318,RENAME,lib/Interactor/PushInteractor.js:150,lib/Interactor/PushInteractor.js:163
90ed90cf974db4c5d3ca782142ecedb8a0970318,RENAME,lib/Interactor/PushInteractor.js:113,lib/Interactor/PushInteractor.js:126
382c5eb279202edb58ed5f5c0c8620ac449dd2bf,EXTRACT_MOVE,lib/Interactor/Daemon.js:149,lib/Interactor/Daemon.js:146
ad708ea357b9d98d36de5401618ecb259277c75b,INLINE,lib/CLI.js:2045,lib/CLI.js:1970
ad708ea357b9d98d36de5401618ecb259277c75b,MOVE,lib/CLI.js:2159,lib/Interactor/InteractorDaemonizer.js:482
8f6bc844c6de7d9c982781fe85afdb29670ae96a,MOVE,lib/Log.js:1,lib/CLI/Log.js:1
8f6bc844c6de7d9c982781fe85afdb29670ae96a,MOVE,lib/CliUx.js:1,lib/CLI/CliUx.js:1
c3ea256c2ee1ac53cff0ff63b59eb4639495aa5f,INLINE,lib/CLI.js:1207,lib/CLI.js:1183
c3ea256c2ee1ac53cff0ff63b59eb4639495aa5f,INLINE,lib/CLI.js:1184,lib/CLI.js:1164
c3ea256c2ee1ac53cff0ff63b59eb4639495aa5f,MOVE,lib/God/DeprecatedCalls.js:108,lib/God/ActionMethods.js:437
c3ea256c2ee1ac53cff0ff63b59eb4639495aa5f,MOVE,lib/God/DeprecatedCalls.js:53,test/programmatic/god.mocha.js:54
9f7dff816168f9209ebd6bf4dc7071e2d81f9f11,MOVE,test/fixtures/big-array.js:1,test/fixtures/json-reload/big-array.js:1
d52a5d1ef340e9ce2e81fef5ff94fb92d91c2759,MOVE,lib/CLI.js:2509,lib/Utility.js:141
d5485a0d5312f3d5f737e1b79dca782c004a5b7a,MOVE_RENAME,lib/CLI/helper.js:4,lib/CLI/Deploy.js:11
e6e22abfcdbdba2d49a562944e0980dff5533de0,MOVE,lib/CLI.js:2529,lib/CLI/helper.js:4
3531ec2d80ed05ba4b6ff819ccd2bf957710a287,EXTRACT,lib/Common.js:46,lib/Common.js:145
3531ec2d80ed05ba4b6ff819ccd2bf957710a287,EXTRACT,lib/Common.js:46,lib/Common.js:158
3531ec2d80ed05ba4b6ff819ccd2bf957710a287,EXTRACT,lib/Common.js:46,lib/Common.js:177
df3ec5846e1479ca2ec49946f1cef62b5e702e76,RENAME,lib/tools/Config.js:67,lib/tools/Config.js:67
cff924bfe657af83838b0142d3d4dd8126c086b4,RENAME,lib/CLI.js:837,lib/CLI.js:837
8f662893f1c4b75190e9ba1074db3999867a7ec5,RENAME,test/programmatic/agod.mocha.js:1,test/programmatic/god.mocha.js:1
fa20da12363cf160038ce3136417c30216e03cee,RENAME,test/programmatic/god.mocha.js:1,test/programmatic/agod.mocha.js:1
6e3bf4d38ba94353898cf5d509b151aa6f0dd7ad,EXTRACT,lib/Modularizer.js:193,lib/Modularizer.js:174
506c7146e4a422a6de1d4c47b5d17d763ece65cb,MOVE,test/fixtures/server-watch.bak.js:1,test/fixtures/watcher/server-watch.bak.js:1
397bc7146ce39ead92e0a9d76592b01a179b4358,MOVE,lib/Interactor/Pm2Actions.js:1,lib/Interactor/RemoteActions/Pm2Actions.js:1
397bc7146ce39ead92e0a9d76592b01a179b4358,MOVE,lib/Interactor/CustomActions.js:16,lib/Interactor/RemoteActions/CustomActions.js:15
397bc7146ce39ead92e0a9d76592b01a179b4358,MOVE,lib/Interactor/ScopedExecution.js:1,lib/Interactor/RemoteActions/ScopedExecution.js:1
d70465f3e42e095ff118ae33188858f0b6a17868,MOVE,lib/Interactor/ReverseInteractor.js:336,lib/Interactor/Pm2Actions.js:168
d70465f3e42e095ff118ae33188858f0b6a17868,MOVE,lib/Interactor/ReverseInteractor.js:212,lib/Interactor/Pm2Actions.js:43
d70465f3e42e095ff118ae33188858f0b6a17868,MOVE,lib/Interactor/ReverseInteractor.js:131,lib/Interactor/CustomActions.js:16
000bd919c580092c11fd9f625243032578eff51a,MOVE,pres/keymetrics.js:1,lib/scripts/keymetrics.js:1
7be3739780e179f70c634d1112613d855a0396eb,RENAME,lib/Utility.js:27,lib/Utility.js:27
47f801b4b0201336056939c6677c03bf838d0742,RENAME,lib/CLI.js:68,lib/CLI.js:81
47f801b4b0201336056939c6677c03bf838d0742,RENAME,lib/CLI.js:86,lib/CLI.js:99
ffcd25ae06a66f4c17af69c86086ca38ec3f60d1,RENAME,lib/Interactor/PushInteractor.js:101,lib/Interactor/PushInteractor.js:101
cd91aa3b8a4d1e07623fc8f2dc370dd82cab8135,RENAME,lib/CLI.js:1453,lib/CLI.js:1456
2f6ce34204168c8e8fa5d5e8c317644d39f636d7,INLINE,lib/CLI.js:1358,lib/CLI.js:1358
0e59bd15241d5f681e43dfb7ab3d4b34deee042a,EXTRACT,lib/Modularizer.js:126,lib/Modularizer.js:80
0e59bd15241d5f681e43dfb7ab3d4b34deee042a,EXTRACT,lib/Modularizer.js:212,lib/Modularizer.js:149
222ef76d0f26a32140b6ee85ec2d463725c7e1d8,RENAME,lib/CLI.js:1712,lib/CLI.js:1712
7fe41a8767d4f163b2538e8ba44a3ba18bef82fc,RENAME,lib/CLI.js:68,lib/CLI.js:79
7fe41a8767d4f163b2538e8ba44a3ba18bef82fc,EXTRACT,lib/CLI.js:322,lib/CLI.js:333
5105ed67e0920b4687af1a78b820a82a0195b3ef,MOVE,lib/God.js:66,lib/Utility.js:34
5105ed67e0920b4687af1a78b820a82a0195b3ef,MOVE,lib/God.js:79,lib/Utility.js:47
ace299465e070be19fdd01407bbc69b5fbc243b4,EXTRACT,lib/Modularizer.js:29,lib/Modularizer.js:80
1ba5bc0e1cd19ef22496ada4e293c40a3c8a75e1,EXTRACT,lib/CLI.js:295,lib/CLI.js:295
1ba5bc0e1cd19ef22496ada4e293c40a3c8a75e1,EXTRACT_MOVE,lib/CLI.js:789,lib/CLI.js:295
1ba5bc0e1cd19ef22496ada4e293c40a3c8a75e1,EXTRACT,lib/CLI.js:768,lib/CLI.js:295
21306731e4993dea7e6f3b104ea25e15f7384878,MOVE,lib/Common.js:33,lib/Utility.js:15
bf32318b2acfef35355fa7560f538e64a7e14edc,MOVE,lib/ProcessContainer.js:109,lib/Common.js:33
29fc72b3e8f11588ddfdbb75c84b67d9227ae849,EXTRACT,lib/Worker.js:12,lib/Worker.js:13
e3fa1430750c0e7c9fb6835137e0a76c35977d96,RENAME,lib/Worker.js:12,lib/Worker.js:46
0e43616527ea3f6ce514153f9dd4015e72e4a341,MOVE,lib/CLI.js:1575,lib/tools/VersionManagement.js:135
0e43616527ea3f6ce514153f9dd4015e72e4a341,MOVE,lib/CLI.js:1654,lib/tools/VersionManagement.js:214
0e43616527ea3f6ce514153f9dd4015e72e4a341,MOVE,lib/CLI.js:1631,lib/tools/VersionManagement.js:191
0e43616527ea3f6ce514153f9dd4015e72e4a341,MOVE,lib/CLI.js:1520,lib/tools/VersionManagement.js:80
0e43616527ea3f6ce514153f9dd4015e72e4a341,MOVE,lib/CLI.js:1462,lib/tools/VersionManagement.js:22
90f1181d8c9b12c896fe28bb2b60d6472b030fa7,MOVE,lib/sample-conf.js:1,lib/samples/sample-conf.js:1
6da3b459e7278c20f447654826cb99fd21d79e87,MOVE,lib/CLI.js:1528,lib/Common.js:269
583601b09cc270d5a03b21372d0fbab0fcabc091,RENAME,lib/CLI.js:548,lib/CLI.js:548
1db11945acdf3fdefad4ccad6728c18138a3c620,EXTRACT,lib/Interactor/ReverseInteractor.js:56,lib/Interactor/ReverseInteractor.js:72
1db11945acdf3fdefad4ccad6728c18138a3c620,EXTRACT,lib/Interactor/ReverseInteractor.js:56,lib/Interactor/ReverseInteractor.js:102
4822aeb5fe5a000f76c525f3941cd4121d8adf8b,MOVE,examples/auto-bench.js:16,examples/axm/http_transaction.js:17
4822aeb5fe5a000f76c525f3941cd4121d8adf8b,MOVE,examples/custom_action_with_params.js:1,examples/axm/custom_action_with_params.js:1
4822aeb5fe5a000f76c525f3941cd4121d8adf8b,MOVE_RENAME,examples/http-trace.js:1,examples/axm/http_transaction.js:1
4822aeb5fe5a000f76c525f3941cd4121d8adf8b,MOVE,examples/custom_action.js:1,examples/axm/custom_action.js:1
4822aeb5fe5a000f76c525f3941cd4121d8adf8b,MOVE,examples/keymetrics-load.js:1,examples/axm/keymetrics-load.js:1
4822aeb5fe5a000f76c525f3941cd4121d8adf8b,MOVE_RENAME,examples/human_event.js:1,examples/axm/event.js:1
84db882c13977a9dedfe83b4bbf177fc0c6b1b6c,RENAME,lib/Interactor/InteractorDaemonizer.js:199,lib/Interactor/InteractorDaemonizer.js:199
cdf2872feb04bb183e5237a5df3cab8a595a2efe,MOVE,lib/God/ActionMethods.js:466,lib/God/DeprecatedCalls.js:53
cdf2872feb04bb183e5237a5df3cab8a595a2efe,MOVE,lib/God/ActionMethods.js:361,lib/God/DeprecatedCalls.js:134
cdf2872feb04bb183e5237a5df3cab8a595a2efe,MOVE,lib/God/ActionMethods.js:123,lib/God/DeprecatedCalls.js:83
cdf2872feb04bb183e5237a5df3cab8a595a2efe,MOVE,lib/God/ActionMethods.js:439,lib/God/DeprecatedCalls.js:26
cdf2872feb04bb183e5237a5df3cab8a595a2efe,MOVE,lib/God/ActionMethods.js:335,lib/God/DeprecatedCalls.js:108
cdf2872feb04bb183e5237a5df3cab8a595a2efe,RENAME,lib/Interactor/PushInteractor.js:92,lib/Interactor/PushInteractor.js:140
41799ce5de2b0d714beabdfbe9476940610cc3bd,RENAME,lib/Watcher.js:14,lib/Watcher.js:6
bcd6ec3921fa331e084278bd57883a327f59aa93,MOVE,test/programmatic/interactor.mocha.js:1,test/programmatic/deprecated/interactor.mocha.js:1
8d9d54e66e6d6d4da40ab56ea57a6fbc5adf7310,RENAME,lib/Interactor/InteractorDaemonizer.js:42,lib/Interactor/InteractorDaemonizer.js:42
6921a41e49883e5cfba3a9b4137c22759c76630c,EXTRACT,lib/CLI.js:1272,lib/CLI.js:1272
434d43875b9a4dc0b30b0b8faee79fb48c7e907f,RENAME,lib/Interactor/PushInteractor.js:70,lib/Interactor/PushInteractor.js:73
e3faaa52000ae9296b3fcab2a968c3760a1bc948,MOVE,lib/Interactor.js:1,lib/Interactor/Interactor.js:1
e3faaa52000ae9296b3fcab2a968c3760a1bc948,MOVE,lib/InteractorDaemonizer.js:1,lib/Interactor/InteractorDaemonizer.js:1
d3585bac6d2e02b1bb20251af0eb3c2b1656d155,MOVE,lib/CLI.js:1386,lib/Common.js:168
d3585bac6d2e02b1bb20251af0eb3c2b1656d155,MOVE,lib/CLI.js:1374,lib/Common.js:156
d3585bac6d2e02b1bb20251af0eb3c2b1656d155,MOVE,lib/CLI.js:1420,lib/Common.js:144
80f232382ddadc78b3fa5a67cfe3263c5b1df0bb,EXTRACT,lib/Monit.js:32,lib/Monit.js:40
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:622,lib/CLI.js:679
8c818ee507bc2b59b97edd3e4aa856a07463b738,EXTRACT,lib/CLI.js:548,lib/CLI.js:579
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:692,lib/CLI.js:826
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:584,lib/CLI.js:616
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:755,lib/CLI.js:842
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:639,lib/CLI.js:696
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:655,lib/CLI.js:712
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:198,lib/CLI.js:205
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:863,lib/CLI.js:950
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:771,lib/CLI.js:858
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:708,lib/CLI.js:752
8c818ee507bc2b59b97edd3e4aa856a07463b738,RENAME,lib/CLI.js:27,lib/CLI.js:27
3442feca01109d722b87f368031d48d1e020d7c1,RENAME,lib/Interactor.js:181,lib/Interactor.js:190
3442feca01109d722b87f368031d48d1e020d7c1,RENAME,lib/Interactor.js:134,lib/Interactor.js:143
7fda1fd985efc3abfbf0ae7bb72aa0c4cc250be4,MOVE,lib/Satan.js:72,lib/God/ActionMethods.js:454
294051a4abbfd2f77390f7c2286eaff827a9421c,EXTRACT,lib/Interactor.js:161,lib/Interactor.js:261
294051a4abbfd2f77390f7c2286eaff827a9421c,RENAME,lib/Interactor.js:232,lib/Interactor.js:148
294051a4abbfd2f77390f7c2286eaff827a9421c,RENAME,lib/Interactor.js:291,lib/Interactor.js:222
c185b587e7b9659736818c95040b51294f3d45d0,RENAME,test/fixtures/server-watch.js:1,test/fixtures/server-watch.bak.js:1
356f7683ccbb8c50b69dab76fcce2669c566b372,RENAME,lib/Satan.js:38,lib/Satan.js:36
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:747,lib/God/Methods.js:28
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:118,lib/God/ClusterMode.js:24
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:871,lib/God/ActionMethods.js:330
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:659,lib/God/ActionMethods.js:291
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:453,lib/God/ActionMethods.js:85
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:517,lib/God/ActionMethods.js:149
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:49,lib/God/Methods.js:156
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:326,lib/God/ActionMethods.js:64
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:42,lib/God/Methods.js:148
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:768,lib/God/Methods.js:49
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:729,lib/God/ActionMethods.js:46
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:703,lib/God/ActionMethods.js:20
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:535,lib/God/ActionMethods.js:167
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:699,lib/God/Methods.js:24
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:764,lib/God/Methods.js:45
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:592,lib/God/ActionMethods.js:224
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:806,lib/God/Methods.js:87
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:614,lib/God/ActionMethods.js:246
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:556,lib/God/ActionMethods.js:188
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:415,lib/God/Reload.js:138
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:432,lib/God/Reload.js:155
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:353,lib/God/ActionMethods.js:68
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:835,lib/God/Methods.js:116
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:163,lib/God/ForkMode.js:22
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE_RENAME,lib/God.js:366,lib/God/Reload.js:72
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:856,lib/God/Methods.js:137
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:822,lib/God/Methods.js:103
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:782,lib/God/Methods.js:63
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:794,lib/God/Methods.js:75
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:639,lib/God/ActionMethods.js:271
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:466,lib/God/ActionMethods.js:98
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:681,lib/God/ActionMethods.js:313
750a47ace076a5a3cee63665ccf79fa430453f3d,MOVE,lib/God.js:574,lib/God/ActionMethods.js:206
dc26b3540be33b4abcb0d2d8823760f675d6266b,EXTRACT,lib/God.js:661,lib/God.js:49
47ae53e3fff32c82e2d8bd0cb14f80c521c242b0,EXTRACT,lib/God.js:396,lib/God.js:495
774237d25fbb1a0464f7873963d99077d5bfb470,EXTRACT,lib/God.js:217,lib/God.js:42
941ae1d41bab5ca6fd47f8398b5335ef5982213f,RENAME,lib/CLI.js:517,lib/CLI.js:517
2d6cd77e99da921346e20e690e6d8d2e4ec7a658,MOVE_RENAME,lib/CLI.js:542,lib/Common.js:23
b8bab09d70788e3bf20c18472f28f8c6a3bf35c4,RENAME,lib/CLI.js:130,lib/CLI.js:130
c79c92b3ac8d29e62819c0d8fdf3dec4b50abd97,RENAME,lib/God.js:484,lib/God.js:553
02e1ff1b1cbee03311cebd1d901f49b59f1b7a12,RENAME,driver/lib/index.js:32,driver/lib/index.js:30
03ff6672d0bc6eab458f1074876d40892087e440,RENAME,lib/God.js:256,lib/God.js:91
5deda8c15c2e01cbfe53814f6e502fdad884a5e3,MOVE,lib/Monit.js:103,lib/CliUx.js:63
488519fd408c9692b2af2f65cd9f4f022635d963,RENAME,lib/Satan.js:87,lib/Satan.js:92
3f4262ce9dbdffc08c814f3e8402241ae87b29ad,MOVE_RENAME,satan.js:1,lib/Satan.js:1
3f4262ce9dbdffc08c814f3e8402241ae87b29ad,MOVE_RENAME,god.js:1,lib/God.js:1
3f4262ce9dbdffc08c814f3e8402241ae87b29ad,RENAME,lib/web-interface.js:1,lib/HttpInterface.js:1
3f4262ce9dbdffc08c814f3e8402241ae87b29ad,RENAME,lib/monit.js:1,lib/Monit.js:1
3f4262ce9dbdffc08c814f3e8402241ae87b29ad,RENAME,lib/cli-ux.js:1,lib/CliUx.js:1
3f4262ce9dbdffc08c814f3e8402241ae87b29ad,MOVE_RENAME,child_wrapper.js:1,lib/ProcessContainer.js:1
133cf24dee3b3f4a19df38fb996f01da8c331c1e,RENAME,satan.js:134,satan.js:140