0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/event/__tests__/EventPluginHub-test.js:1,src/renderers/shared/event/__tests__/EventPluginHub-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactEmptyComponent.js:1,src/renderers/shared/reconciler/ReactEmptyComponent.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/ReactReconcileTransaction.js:1,src/renderers/dom/client/ReactReconcileTransaction.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/ui/dom/components/__tests__/ReactDOMIframe-test.js:1,src/renderers/dom/client/wrappers/__tests__/ReactDOMIframe-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/vendor/core/dom/containsNode.js:1,src/shared/vendor/core/dom/containsNode.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactStateSetters.js:1,src/renderers/shared/reconciler/ReactStateSetters.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/ui/dom/components/ReactDOMSelect.js:1,src/renderers/dom/client/wrappers/ReactDOMSelect.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactUpdateQueue.js:1,src/renderers/shared/reconciler/ReactUpdateQueue.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/utils/CallbackQueue.js:1,src/shared/utils/CallbackQueue.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/__tests__/ReactDOMSVG-test.js:1,src/renderers/dom/client/__tests__/ReactDOMSVG-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/event/__tests__/EventPluginRegistry-test.js:1,src/renderers/shared/event/__tests__/EventPluginRegistry-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactCurrentOwner.js:1,src/renderers/shared/reconciler/ReactCurrentOwner.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactContext.js:1,src/renderers/shared/reconciler/ReactContext.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/findDOMNode.js:1,src/renderers/dom/client/findDOMNode.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/__tests__/ReactCompositeComponentNestedState-test.js:1,src/renderers/shared/reconciler/__tests__/ReactCompositeComponentNestedState-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/event/eventPlugins/ResponderTouchHistoryStore.js:1,src/renderers/shared/event/eventPlugins/ResponderTouchHistoryStore.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/utils/accumulateInto.js:1,src/shared/utils/accumulateInto.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/__tests__/ReactCompositeComponentState-test.js:1,src/renderers/shared/reconciler/__tests__/ReactCompositeComponentState-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/vendor/core/dom/getUnboundedScrollPosition.js:1,src/shared/vendor/core/dom/getUnboundedScrollPosition.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactPropTransferer.js:1,src/isomorphic/deprecated/ReactPropTransferer.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/vendor/key-mirror/keyMirror.js:1,src/shared/vendor/key-mirror/keyMirror.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/vendor/third_party/webcomponents.js:1,src/shared/vendor/third_party/webcomponents.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/ReactCompositeComponent.js:1,src/renderers/shared/reconciler/ReactCompositeComponent.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/classic/element/ReactElementValidator.js:1,src/isomorphic/classic/element/ReactElementValidator.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/ui/dom/components/ReactDOMIframe.js:1,src/renderers/dom/client/wrappers/ReactDOMIframe.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/core/__tests__/refs-destruction-test.js:1,src/renderers/shared/reconciler/__tests__/refs-destruction-test.js:1
0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/browser/ui/__tests__/ReactDOMTextComponent-test.js:1,src/renderers/dom/shared/__tests__/ReactDOMTextComponent-test.js:1
64c9d9d7629600da81ceefcaa59c46e64d030874,EXTRACT,src/classic/element/ReactElement.js:131,src/classic/element/ReactElement.js:83
64b1f05e7518e46c13ca9dbe8d2792054dd9a515,EXTRACT,src/browser/validateDOMNesting.js:123,src/browser/validateDOMNesting.js:234
64b1f05e7518e46c13ca9dbe8d2792054dd9a515,EXTRACT,src/browser/validateDOMNesting.js:123,src/browser/validateDOMNesting.js:131
c93b4245cb51484193c5c21d0e8ca727b6025a47,EXTRACT,src/browser/ui/ReactMount.js:459,src/browser/ui/ReactMount.js:479
5a01f5f6a9b55b1771fa5ebb2aa5d3ab1afc0297,RENAME,src/event/eventPlugins/__tests__/ResponderEventPlugin-test.js:353,src/event/eventPlugins/__tests__/ResponderEventPlugin-test.js:338
6ec3b651690befb4226230855fa2e102654ad35f,MOVE,src/browser/eventPlugins/ResponderEventPlugin.js:1,src/event/eventPlugins/ResponderEventPlugin.js:1
63aa7259b9f48886af545afcc06c29acf225b05f,MOVE,src/browser/ui/getReactRootElementInContainer.js:21,src/browser/ui/ReactMount.js:80
fea7bc5968bf5e2acc164df2773a6b8ac5a53c70,RENAME,vendor/fbtransform/transforms/reactDisplayName.js:15,vendor/fbtransform/transforms/reactDisplayName.js:15
48e54da484bc3416572fb48bc22d748a60ecd54f,RENAME,vendor/fbtransform/transforms/xjs.js:1,vendor/fbtransform/transforms/jsx.js:1
48e54da484bc3416572fb48bc22d748a60ecd54f,RENAME,vendor/fbtransform/transforms/xjs.js:78,vendor/fbtransform/transforms/jsx.js:78
48e54da484bc3416572fb48bc22d748a60ecd54f,RENAME,vendor/fbtransform/transforms/xjs.js:14,vendor/fbtransform/transforms/jsx.js:14
4adcee69a04058a4858837752e7e8f011bb652f9,EXTRACT,src/classic/element/ReactElementValidator.js:343,src/classic/element/ReactElementValidator.js:345
0e0a8f65c52cae5c1e7ea7ef4bd196465667f842,MOVE,main.js:58,vendor/inline-source-map.js:14
705353fbafa04cca404d555a40a3f1dc69955d90,MOVE,src/vendor/core/keyOf.js:1,src/vendor/key-mirror/keyOf.js:1
705353fbafa04cca404d555a40a3f1dc69955d90,MOVE,src/utils/__tests__/keyMirror-test.js:1,src/vendor/key-mirror/__tests__/keyMirror-test.js:1
705353fbafa04cca404d555a40a3f1dc69955d90,MOVE,src/utils/keyMirror.js:1,src/vendor/key-mirror/keyMirror.js:1
8ab0ecba137ba030edea84cd19fc1bfaf0f071b8,RENAME,src/vendor/core/createArrayFrom.js:75,src/vendor/core/createArrayFromMixed.js:75
8ab0ecba137ba030edea84cd19fc1bfaf0f071b8,RENAME,src/vendor/core/createArrayFrom.js:1,src/vendor/core/createArrayFromMixed.js:1
8ca058ac4ec15517908cd7afff7abc0511925494,RENAME,src/utils/__tests__/escapeTextForBrowser-test.js:1,src/utils/__tests__/escapeTextContentForBrowser-test.js:1
8ca058ac4ec15517908cd7afff7abc0511925494,RENAME,src/utils/escapeTextForBrowser.js:1,src/utils/escapeTextContentForBrowser.js:1
8ca058ac4ec15517908cd7afff7abc0511925494,RENAME,src/utils/escapeTextForBrowser.js:35,src/utils/escapeTextContentForBrowser.js:34
e3f95ea2936f06bb5986920c7f896f5c74d1a015,MOVE,src/core/ReactNativeComponent.js:43,src/browser/ui/ReactDefaultInjection.js:50
e67ff7ee78620448badba2cf8ac3af6ee2893d6f,EXTRACT_MOVE,src/core/ReactUpdates.js:123,src/core/ReactReconciler.js:112
c371709d23557831c3779914a9773bbc471b228c,MOVE_RENAME,src/browser/ui/dom/DOMChildrenOperations.js:56,src/browser/ui/dom/setTextContent.js:35
c3c98084b94a359adbfcf84b88b3c901aade50b9,RENAME,src/modern/class/ReactComponentBase.js:22,src/modern/class/ReactComponent.js:22
c3c98084b94a359adbfcf84b88b3c901aade50b9,RENAME,src/modern/class/ReactComponentBase.js:1,src/modern/class/ReactComponent.js:1
b6edbae3fc50c132de3db17fe0cf23a461a001a3,RENAME,src/browser/ui/dom/CSSPropertyOperations.js:90,src/browser/ui/dom/CSSPropertyOperations.js:90
4054bb13cd955b8fa798ffd70056941a0e0bfeba,EXTRACT,src/browser/ui/dom/CSSPropertyOperations.js:115,src/browser/ui/dom/CSSPropertyOperations.js:89
4054bb13cd955b8fa798ffd70056941a0e0bfeba,EXTRACT,src/browser/ui/dom/CSSPropertyOperations.js:86,src/browser/ui/dom/CSSPropertyOperations.js:89
690409a91239e04a38f3f819f8c5b13a6c60b114,INLINE,src/core/ReactComponent.js:71,src/core/instantiateReactComponent.js:56
690409a91239e04a38f3f819f8c5b13a6c60b114,INLINE,src/core/ReactComponent.js:123,src/core/ReactCompositeComponent.js:650
690409a91239e04a38f3f819f8c5b13a6c60b114,MOVE,src/core/ReactCompositeComponent.js:272,src/core/ReactReconciler.js:21
766a79c6957ddc3b7040fbbb748df48ac0fcb625,EXTRACT,src/core/ReactCompositeComponent.js:872,src/core/ReactCompositeComponent.js:924
322bde6eb0077673e34865d9d4602a03ba672a68,RENAME,src/core/ReactRef.js:120,src/core/ReactRef.js:44
9c3d6b8881dcacdb8a65482bc1da7e96ca7514d6,EXTRACT,src/core/ReactRef.js:88,src/core/ReactRef.js:89
9c3d6b8881dcacdb8a65482bc1da7e96ca7514d6,EXTRACT,src/core/ReactRef.js:84,src/core/ReactRef.js:85
291a92c4a6d8a3b00121f2fa8cf398cf22d73449,INLINE,src/core/ReactCompositeComponent.js:43,src/core/ReactCompositeComponent.js:415
8aa6171fd6628b3b6d1fc9931c677533b587ba5d,EXTRACT,src/core/ReactCompositeComponent.js:466,src/core/ReactCompositeComponent.js:466
ff032dc8576fec0bf6dbeeaf5d53325c2010d284,MOVE,src/classic/class/ReactClass.js:716,src/modern/class/ReactComponentBase.js:44
ff032dc8576fec0bf6dbeeaf5d53325c2010d284,MOVE,src/classic/class/ReactClass.js:768,src/modern/class/ReactComponentBase.js:83
4772967e29e146ae93c1a68a6ff3cecc86cfec9c,RENAME,src/browser/__tests__/findDOMNode.-test.js:1,src/browser/__tests__/findDOMNode-test.js:1
cea2c387336e80f308dca106a8b2ae17d248da7b,MOVE,src/classic/element/__tests__/ReactElement-test.js:245,src/classic/element/__tests__/ReactElementValidator-test.js:118
cea2c387336e80f308dca106a8b2ae17d248da7b,MOVE,src/classic/element/__tests__/ReactElement-test.js:281,src/classic/element/__tests__/ReactElementValidator-test.js:154
cea2c387336e80f308dca106a8b2ae17d248da7b,MOVE,src/classic/element/__tests__/ReactElement-test.js:212,src/classic/element/__tests__/ReactElementValidator-test.js:85
cea2c387336e80f308dca106a8b2ae17d248da7b,MOVE,src/classic/element/__tests__/ReactElement-test.js:382,src/modern/element/__tests__/ReactJSXElement-test.js:160
cea2c387336e80f308dca106a8b2ae17d248da7b,MOVE,src/classic/element/__tests__/ReactElement-test.js:410,src/modern/element/__tests__/ReactJSXElement-test.js:179
019028bec41e2be467e234a32e6c2c478923c7c7,MOVE,src/classic/propTypes/ReactPropTypeLocationNames.js:1,src/classic/types/ReactPropTypeLocationNames.js:1
019028bec41e2be467e234a32e6c2c478923c7c7,MOVE,src/classic/propTypes/ReactPropTypeLocations.js:1,src/classic/types/ReactPropTypeLocations.js:1
019028bec41e2be467e234a32e6c2c478923c7c7,MOVE,src/classic/propTypes/__tests__/ReactPropTypes-test.js:1,src/classic/types/__tests__/ReactPropTypes-test.js:1
019028bec41e2be467e234a32e6c2c478923c7c7,MOVE,src/classic/propTypes/ReactPropTypes.js:1,src/classic/types/ReactPropTypes.js:1
c9fb5b258ee40320aa14aa010b1737021226b7c7,RENAME,src/test/reactComponentExpect.js:142,src/test/reactComponentExpect.js:142
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:765,src/classic/class/__tests__/ReactClass-test.js:304
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1249,src/classic/__tests__/ReactContextValidator-test.js:103
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1204,src/classic/__tests__/ReactContextValidator-test.js:58
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:606,src/classic/class/__tests__/ReactClassMixin-test.js:196
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1232,src/classic/__tests__/ReactContextValidator-test.js:86
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:326,src/classic/element/__tests__/ReactElement-test.js:404
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:627,src/classic/class/__tests__/ReactClassMixin-test.js:223
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:700,src/classic/class/__tests__/ReactClassMixin-test.js:425
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/class/ReactClass.js:1,src/classic/class/ReactClass.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:706,src/classic/class/__tests__/ReactClassMixin-test.js:402
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/ReactElementValidator.js:1,src/classic/element/ReactElementValidator.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/ReactPropTypeLocations.js:1,src/classic/propTypes/ReactPropTypeLocations.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactBind-test.js:1,src/classic/class/__tests__/ReactBind-test.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:875,src/classic/class/__tests__/ReactClass-test.js:136
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1263,src/classic/__tests__/ReactContextValidator-test.js:117
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1388,src/classic/class/__tests__/ReactClassMixin-test.js:295
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:633,src/classic/class/__tests__/ReactClassMixin-test.js:229
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:683,src/classic/class/__tests__/ReactClass-test.js:290
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1259,src/classic/__tests__/ReactContextValidator-test.js:113
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:664,src/classic/class/__tests__/ReactClass-test.js:321
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:747,src/classic/class/__tests__/ReactClassMixin-test.js:202
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:782,src/classic/class/__tests__/ReactClass-test.js:271
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:890,src/classic/class/__tests__/ReactClass-test.js:121
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:352,src/classic/element/__tests__/ReactElementValidator-test.js:63
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactElement-test.js:1,src/classic/element/__tests__/ReactElement-test.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1452,src/classic/class/__tests__/ReactClassMixin-test.js:359
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1149,src/classic/__tests__/ReactContextValidator-test.js:209
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:647,src/classic/class/__tests__/ReactClass-test.js:254
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1100,src/classic/__tests__/ReactContextValidator-test.js:158
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1472,src/classic/class/__tests__/ReactClassMixin-test.js:379
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/ReactPropTypeLocationNames.js:1,src/classic/propTypes/ReactPropTypeLocationNames.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:600,src/classic/class/__tests__/ReactClassMixin-test.js:443
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/ReactDoNotBindDeprecated.js:1,src/classic/class/ReactDoNotBindDeprecated.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:585,src/classic/class/__tests__/ReactClassMixin-test.js:181
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1121,src/classic/__tests__/ReactContextValidator-test.js:181
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/ReactPropTypes.js:1,src/classic/propTypes/ReactPropTypes.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactPropTypes-test.js:1,src/classic/propTypes/__tests__/ReactPropTypes-test.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:729,src/classic/class/__tests__/ReactClassMixin-test.js:396
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1315,src/classic/class/__tests__/ReactClass-test.js:160
801e95333444e1267331e6e765ca228161ce6e65,MOVE_RENAME,src/core/__tests__/ReactCompositeComponentMixin-test.js:1,src/classic/class/__tests__/ReactClassMixin-test.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:579,src/classic/class/__tests__/ReactClassMixin-test.js:175
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/ReactElement.js:1,src/classic/element/ReactElement.js:1
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:723,src/classic/class/__tests__/ReactClassMixin-test.js:419
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1395,src/classic/class/__tests__/ReactClassMixin-test.js:302
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:304,src/classic/element/__tests__/ReactElement-test.js:379
801e95333444e1267331e6e765ca228161ce6e65,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1447,src/classic/class/__tests__/ReactClassMixin-test.js:354
9ad0e1d846a4fe51f2397333d1df3e0b72d28067,RENAME,src/browser/eventPlugins/BeforeInputEventPlugin.js:62,src/browser/eventPlugins/BeforeInputEventPlugin.js:62
ddaf215b03cee506c907474578c950367b344062,MOVE_RENAME,src/browser/eventPlugins/CompositionEventPlugin.js:208,src/browser/eventPlugins/BeforeInputEventPlugin.js:239
ddaf215b03cee506c907474578c950367b344062,MOVE_RENAME,src/browser/eventPlugins/CompositionEventPlugin.js:135,src/browser/eventPlugins/BeforeInputEventPlugin.js:193
ddaf215b03cee506c907474578c950367b344062,RENAME,src/browser/eventPlugins/BeforeInputEventPlugin.js:32,src/browser/eventPlugins/BeforeInputEventPlugin.js:62
ddaf215b03cee506c907474578c950367b344062,MOVE,src/browser/eventPlugins/CompositionEventPlugin.js:102,src/browser/eventPlugins/BeforeInputEventPlugin.js:160
ddaf215b03cee506c907474578c950367b344062,MOVE_RENAME,src/browser/eventPlugins/CompositionEventPlugin.js:121,src/browser/eventPlugins/BeforeInputEventPlugin.js:179
ddaf215b03cee506c907474578c950367b344062,EXTRACT,src/browser/eventPlugins/BeforeInputEventPlugin.js:107,src/browser/eventPlugins/BeforeInputEventPlugin.js:413
26ea341870469c27f12c21df3d256b83fc555d40,EXTRACT_MOVE,src/core/ReactMultiChild.js:321,src/core/ReactChildReconciler.js:112
8e1504628342322488e6c0a9fa32b58ae8fd995f,RENAME,src/class/ReactClass.js:569,src/class/ReactClass.js:568
974a4c84ce9d11d536ad3dd0237cc0017c1a6997,MOVE,src/core/ReactComponent.js:146,src/core/ReactCompositeComponent.js:277
974a4c84ce9d11d536ad3dd0237cc0017c1a6997,MOVE,src/core/ReactComponent.js:128,src/core/ReactCompositeComponent.js:259
974a4c84ce9d11d536ad3dd0237cc0017c1a6997,MOVE_RENAME,src/core/ReactComponent.js:346,src/browser/ui/ReactMount.js:222
974a4c84ce9d11d536ad3dd0237cc0017c1a6997,MOVE,src/core/ReactComponent.js:172,src/core/ReactCompositeComponent.js:303
03ae0a906b8cf168361113a2afe56f482fe4de66,MOVE,src/core/ReactOwner.js:141,src/core/ReactCompositeComponent.js:722
03ae0a906b8cf168361113a2afe56f482fe4de66,MOVE,src/core/ReactOwner.js:128,src/core/ReactCompositeComponent.js:709
9c3e2d833d339eb885f1a1549e0043e768bdb209,RENAME,src/core/__tests__/ReactCompositeComponent-test.js:69,src/core/__tests__/ReactCompositeComponent-test.js:69
795290d1b080c5c5960c24389333870bfe5931b5,MOVE,src/core/__tests__/ReactCompositeComponent-test.js:1445,src/core/__tests__/ReactEmptyComponent-test.js:185
795290d1b080c5c5960c24389333870bfe5931b5,RENAME,src/core/ReactEmptyComponent.js:32,src/core/ReactEmptyComponent.js:30
230115da9210f389e60f7eb0e402de1a06b5f269,MOVE_RENAME,src/browser/ReactTextComponent.js:1,src/browser/ui/ReactDOMTextComponent.js:1
230115da9210f389e60f7eb0e402de1a06b5f269,MOVE_RENAME,src/core/__tests__/ReactTextComponent-test.js:1,src/browser/ui/__tests__/ReactDOMTextComponent-test.js:1
