0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/event/__tests__/EventPluginHub-test.js:1,src/renderers/shared/event/__tests__/EventPluginHub-test.js:1
9ebb40f013089ecddc994567652d4583669fce61,MOVE,npm-jsx_whitespace_transform/transforms/react.js:1,npm-jsx_whitespace_transformer/transforms/react.js:1
d1a337b9dbe7acb338e127b873bc93343e0fcdd7,MOVE,bin/jsx_react_0.8_to_0.9_codemod/transforms/react.js:1,npm-jsx_whitespace_transform/transforms/react.js:1
d1a337b9dbe7acb338e127b873bc93343e0fcdd7,MOVE,bin/jsx_react_0.8_to_0.9_codemod/transforms/xjs.js:1,npm-jsx_whitespace_transform/transforms/xjs.js:1
3895353326c44b05450008561d09503ce7604e92,MOVE,src/test/ReactDefaultPerf.js:88,src/test/ReactDefaultPerfAnalysis.js:112
3895353326c44b05450008561d09503ce7604e92,RENAME,src/test/ReactDefaultPerf.js:217,src/test/ReactDefaultPerf.js:79
3895353326c44b05450008561d09503ce7604e92,MOVE_RENAME,src/test/ReactDefaultPerf.js:140,src/test/ReactDefaultPerfAnalysis.js:164
3895353326c44b05450008561d09503ce7604e92,RENAME,src/test/ReactDefaultPerf.js:186,src/test/ReactDefaultPerf.js:48
3895353326c44b05450008561d09503ce7604e92,RENAME,src/test/ReactDefaultPerf.js:202,src/test/ReactDefaultPerf.js:64
3895353326c44b05450008561d09503ce7604e92,MOVE,src/test/ReactDefaultPerf.js:44,src/test/ReactDefaultPerfAnalysis.js:68
94ef6c51fb9145e0bc445145d394f3ef1b13804a,RENAME,src/test/ReactDefaultPerf.js:29,src/test/ReactDefaultPerf.js:44
94ef6c51fb9145e0bc445145d394f3ef1b13804a,INLINE,src/test/ReactDefaultPerf.js:116,src/test/ReactDefaultPerf.js:153
94ef6c51fb9145e0bc445145d394f3ef1b13804a,INLINE,src/test/ReactDefaultPerf.js:116,src/test/ReactDefaultPerf.js:169
439bca78ed6482a068c29fe04f714a744c5cfbe2,INLINE,src/test/ReactDefaultPerf.js:286,src/test/ReactDefaultPerf.js:141
9ac27cb551b85293d03d334363acd7cf9c77813a,RENAME,src/addons/transitions/ReactTransitionKeySet.js:1,src/addons/transitions/ReactTransitionChildMapping.js:1
9ac27cb551b85293d03d334363acd7cf9c77813a,RENAME,src/addons/transitions/ReactTransitionKeySet.js:68,src/addons/transitions/ReactTransitionChildMapping.js:55
9ac27cb551b85293d03d334363acd7cf9c77813a,RENAME,src/addons/transitions/ReactTransitionableChild.js:1,src/addons/transitions/ReactCSSTransitionGroupChild.js:1
9ac27cb551b85293d03d334363acd7cf9c77813a,RENAME,src/addons/transitions/__tests__/ReactTransitionKeySet-test.js:1,src/addons/transitions/__tests__/ReactTransitionChildMapping-test.js:1
a528beeda91235cf8283a6dc9c325d10f778b765,MOVE,src/ReactWithAddons.js:1,src/browser/ReactWithAddons.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/__tests__/getNodeForCharacterOffset-test.js:1,src/browser/dom/__tests__/getNodeForCharacterOffset-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/environment/ClientReactRootIndex.js:1,src/browser/ClientReactRootIndex.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/__tests__/ReactEventEmitter-test.js:1,src/browser/__tests__/ReactEventEmitter-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/__tests__/SyntheticEvent-test.js:1,src/browser/syntheticEvents/__tests__/SyntheticEvent-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticMouseEvent.js:1,src/browser/syntheticEvents/SyntheticMouseEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactTextComponent.js:1,src/browser/ReactTextComponent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/__tests__/ReactDOMSelect-test.js:1,src/browser/dom/components/__tests__/ReactDOMSelect-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactDefaultInjection.js:1,src/browser/ReactDefaultInjection.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMSelect.js:1,src/browser/dom/components/ReactDOMSelect.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/DOMChildrenOperations.js:1,src/browser/dom/DOMChildrenOperations.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticUIEvent.js:1,src/browser/syntheticEvents/SyntheticUIEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/__tests__/ReactDOMIDOperations-test.js:1,src/browser/__tests__/ReactDOMIDOperations-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMTextarea.js:1,src/browser/dom/components/ReactDOMTextarea.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactDOM.js:1,src/browser/ReactDOM.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/filterAttributes.js:1,src/browser/dom/filterAttributes.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/environment/ServerReactRootIndex.js:1,src/browser/server/ServerReactRootIndex.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/__tests__/ReactEventTopLevelCallback-test.js:1,src/browser/__tests__/ReactEventTopLevelCallback-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/environment/ReactMarkupChecksum.js:1,src/browser/server/ReactMarkupChecksum.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/__tests__/AnalyticsEventPlugin-test.js:1,src/browser/eventPlugins/__tests__/AnalyticsEventPlugin-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/DOMPropertyOperations.js:1,src/browser/dom/DOMPropertyOperations.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/MobileSafariClickEventPlugin.js:1,src/browser/eventPlugins/MobileSafariClickEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/__tests__/SyntheticWheelEvent-test.js:1,src/browser/syntheticEvents/__tests__/SyntheticWheelEvent-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/EnterLeaveEventPlugin.js:1,src/browser/eventPlugins/EnterLeaveEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/React.js:1,src/browser/React.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/CSSProperty.js:1,src/browser/dom/CSSProperty.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactDOMComponent.js:1,src/browser/ReactDOMComponent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/SelectEventPlugin.js:1,src/browser/eventPlugins/SelectEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMButton.js:1,src/browser/dom/components/ReactDOMButton.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/CompositionEventPlugin.js:1,src/browser/eventPlugins/CompositionEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/__tests__/CSSPropertyOperations-test.js:1,src/browser/dom/__tests__/CSSPropertyOperations-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticEvent.js:1,src/browser/syntheticEvents/SyntheticEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/environment/ReactServerRendering.js:1,src/browser/server/ReactServerRendering.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/__tests__/ReactDOMInput-test.js:1,src/browser/dom/components/__tests__/ReactDOMInput-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/DOMProperty.js:1,src/browser/dom/DOMProperty.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMInput.js:1,src/browser/dom/components/ReactDOMInput.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/__tests__/DOMPropertyOperations-test.js:1,src/browser/dom/__tests__/DOMPropertyOperations-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactReconcileTransaction.js:1,src/browser/ReactReconcileTransaction.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/__tests__/ReactMountDestruction-test.js:1,src/browser/__tests__/ReactMountDestruction-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactComponentWithPureRenderMixin.js:1,src/addons/ReactComponentWithPureRenderMixin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactEventEmitter.js:1,src/browser/ReactEventEmitter.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactComponentBrowserEnvironment.js:1,src/browser/ReactComponentBrowserEnvironment.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/Danger.js:1,src/browser/dom/Danger.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactEventTopLevelCallback.js:1,src/browser/ReactEventTopLevelCallback.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/getTextContentAccessor.js:1,src/browser/dom/getTextContentAccessor.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMForm.js:1,src/browser/dom/components/ReactDOMForm.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/__tests__/ResponderEventPlugin-test.js:1,src/browser/eventPlugins/__tests__/ResponderEventPlugin-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/__tests__/ReactDOMTextarea-test.js:1,src/browser/dom/components/__tests__/ReactDOMTextarea-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactDOMSelection.js:1,src/browser/ReactDOMSelection.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactInputSelection.js:1,src/browser/ReactInputSelection.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/ResponderEventPlugin.js:1,src/browser/eventPlugins/ResponderEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/environment/__tests__/ReactServerRendering-test.js:1,src/browser/server/__tests__/ReactServerRendering-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/ViewportMetrics.js:1,src/browser/dom/ViewportMetrics.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/SimpleEventPlugin.js:1,src/browser/eventPlugins/SimpleEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticTouchEvent.js:1,src/browser/syntheticEvents/SyntheticTouchEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/DefaultDOMPropertyConfig.js:1,src/browser/dom/DefaultDOMPropertyConfig.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/AutoFocusMixin.js:1,src/browser/dom/components/AutoFocusMixin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/__tests__/ReactMount-test.js:1,src/browser/__tests__/ReactMount-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/__tests__/Danger-test.js:1,src/browser/dom/__tests__/Danger-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/__tests__/EnterLeaveEventPlugin-test.js:1,src/browser/eventPlugins/__tests__/EnterLeaveEventPlugin-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/isEventSupported.js:1,src/browser/dom/isEventSupported.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactPutListenerQueue.js:1,src/browser/ReactPutListenerQueue.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/__tests__/ReactDOMButton-test.js:1,src/browser/dom/components/__tests__/ReactDOMButton-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticClipboardEvent.js:1,src/browser/syntheticEvents/SyntheticClipboardEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/TapEventPlugin.js:1,src/browser/eventPlugins/TapEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactMount.js:1,src/browser/ReactMount.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/__tests__/ReactRenderDocument-test.js:1,src/browser/__tests__/ReactRenderDocument-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticCompositionEvent.js:1,src/browser/syntheticEvents/SyntheticCompositionEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticDragEvent.js:1,src/browser/syntheticEvents/SyntheticDragEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticFocusEvent.js:1,src/browser/syntheticEvents/SyntheticFocusEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/DefaultEventPluginOrder.js:1,src/browser/eventPlugins/DefaultEventPluginOrder.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/LinkedValueUtils.js:1,src/browser/dom/components/LinkedValueUtils.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMImg.js:1,src/browser/dom/components/ReactDOMImg.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/AnalyticsEventPluginFactory.js:1,src/browser/eventPlugins/AnalyticsEventPluginFactory.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/eventPlugins/ChangeEventPlugin.js:1,src/browser/eventPlugins/ChangeEventPlugin.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/getEventTarget.js:1,src/browser/dom/getEventTarget.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/getReactRootElementInContainer.js:1,src/browser/getReactRootElementInContainer.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/ReactDOMIDOperations.js:1,src/browser/ReactDOMIDOperations.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticKeyboardEvent.js:1,src/browser/syntheticEvents/SyntheticKeyboardEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/CSSPropertyOperations.js:1,src/browser/dom/CSSPropertyOperations.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/getNodeForCharacterOffset.js:1,src/browser/dom/getNodeForCharacterOffset.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/ReactDOMOption.js:1,src/browser/dom/components/ReactDOMOption.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/dangerousStyleValue.js:1,src/browser/dom/dangerousStyleValue.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/components/createFullPageComponent.js:1,src/browser/dom/components/createFullPageComponent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/event/synthetic/SyntheticWheelEvent.js:1,src/browser/syntheticEvents/SyntheticWheelEvent.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/dom/getEventKey.js:1,src/browser/dom/getEventKey.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/environment/__tests__/ReactWebWorker-test.js:1,src/browser/__tests__/ReactWebWorker-test.js:1
1a39c3143cf5831e4a7f4d2f1a7dc32b33b41299,MOVE,src/core/putDOMComponentListener.js:1,src/browser/putDOMComponentListener.js:1
36fd1def84d72bac9d2492103f7e2abf79a01809,MOVE,grunt/config/jsx/jsx.js:1,grunt/config/jsx.js:1
526be1570e1c08c381d88e7c54703b9f8356cb1e,RENAME,src/core/ReactDOMComponent.js:133,src/core/ReactDOMComponent.js:137
7b047111a0584d5a730764ff33fa37a74fc7b5fc,RENAME,src/dom/components/LinkedValueUtils.js:30,src/dom/components/LinkedValueUtils.js:30
95a80591dd5996df23cff36de2a83c084114a4ae,RENAME,src/dom/components/LinkedValueMixin.js:1,src/dom/components/LinkedValueUtils.js:1
9ade3c26d316a67d37406a662d5c3da43c9310d0,EXTRACT_MOVE,src/core/ReactPropTypes.js:132,src/core/ReactPropTypes.js:133
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,MOVE,src/event/CallbackRegistry.js:74,src/event/EventPluginHub.js:182
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,MOVE,src/event/EventPropagators.js:39,src/event/EventPluginHub.js:116
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,MOVE,src/event/CallbackRegistry.js:44,src/event/EventPluginHub.js:152
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,EXTRACT_MOVE,src/event/EventPropagators.js:138,src/event/EventPluginHub.js:123
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,MOVE,src/event/CallbackRegistry.js:63,src/event/EventPluginHub.js:171
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,RENAME,src/event/__tests__/CallbackRegistry-test.js:1,src/event/__tests__/EventPluginHub-test.js:1
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,MOVE,src/event/CallbackRegistry.js:86,src/event/EventPluginHub.js:194
95cb79a93e0856a495e7991af0b6c2ffef0a9f93,MOVE_RENAME,src/event/EventPropagators.js:45,src/event/EventPluginHub.js:68
8dbc530d1cee38289bea0e3e61f4ff89f7340e47,RENAME,vendor/fbtransform/visitors.js:44,vendor/fbtransform/visitors.js:44
c2be8ba42d3ceaa7a37700b7ea6b723780dab9c1,EXTRACT,src/vendor/core/$.js:35,src/vendor/core/$.js:31
182a237fa77185ebb823e0f97ae3fa13abe4421a,MOVE_RENAME,src/event/synthetic/SyntheticKeyboardEvent.js:84,src/dom/getEventKey.js:79
e65726cd04bf0b270641aab6f57c1192c9cd8a66,RENAME,src/core/ReactEventEmitter.js:127,src/core/ReactEventEmitter.js:127
91821007ed640c0cfcba6b3c9d179c5bd11c4a50,MOVE,grunt/config/webdriver-jasmine.js:44,grunt/config/webdriver-all.js:57
91821007ed640c0cfcba6b3c9d179c5bd11c4a50,MOVE,test/lib/reportTestResults.browser.js:52,test/lib/postDataToURL.browser.js:1
91821007ed640c0cfcba6b3c9d179c5bd11c4a50,MOVE,test/lib/reportTestResults.browser.js:60,test/lib/postDataToURL.browser.js:16
91821007ed640c0cfcba6b3c9d179c5bd11c4a50,MOVE,grunt/config/webdriver-jasmine.js:80,grunt/config/webdriver-all.js:98
80d7d2d0f8ec0f4f1f3c2dbe613f36bda572ce11,RENAME,src/core/ReactEventEmitter.js:123,src/core/ReactEventEmitter.js:300
cc005668b56028ab35353bc2d671e9fb59d208f8,EXTRACT,src/core/ReactPropTransferer.js:97,src/core/ReactPropTransferer.js:86
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:949,docs/js/codemirror.js:1008
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:2005,docs/js/codemirror.js:5503
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1981,docs/js/codemirror.js:2217
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:970,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:1622,docs/js/codemirror.js:5503
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1046,docs/js/codemirror.js:1162
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:721,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:4460,docs/js/codemirror.js:5191
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:4448,docs/js/codemirror.js:5179
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:389,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1503,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:3142,docs/js/codemirror.js:5502
b2e51c6e0172890033bb2c9cb11c50b8cc239290,RENAME,docs/js/codemirror.js:3586,docs/js/codemirror.js:4197
b2e51c6e0172890033bb2c9cb11c50b8cc239290,INLINE,docs/js/codemirror.js:4710,docs/js/codemirror.js:5435
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:4271,docs/js/codemirror.js:4990
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:412,docs/js/codemirror.js:546
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:3395,docs/js/codemirror.js:5502
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:1503,docs/js/codemirror.js:5502
b2e51c6e0172890033bb2c9cb11c50b8cc239290,INLINE,docs/js/codemirror.js:4722,docs/js/codemirror.js:5447
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:5022,docs/js/codemirror.js:5819
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:2321,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1046,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1046,docs/js/codemirror.js:1163
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:2213,docs/js/codemirror.js:2529
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:1962,docs/js/codemirror.js:5502
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1488,docs/js/codemirror.js:5625
b2e51c6e0172890033bb2c9cb11c50b8cc239290,RENAME,docs/js/codemirror.js:3712,docs/js/codemirror.js:4342
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:1425,docs/js/codemirror.js:5503
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:1503,docs/js/codemirror.js:5503
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT_MOVE,docs/js/codemirror.js:3178,docs/js/codemirror.js:5503
b2e51c6e0172890033bb2c9cb11c50b8cc239290,EXTRACT,docs/js/codemirror.js:1685,docs/js/codemirror.js:1850
30f566392b106f9a9850ae70a37f2cf2e5a5559a,EXTRACT,src/utils/traverseAllChildren.js:40,src/utils/traverseAllChildren.js:56
30f566392b106f9a9850ae70a37f2cf2e5a5559a,EXTRACT,src/utils/traverseAllChildren.js:59,src/utils/traverseAllChildren.js:56
6fae670d192ee83a47d1e19b6502f67b17f6a8b3,MOVE,src/core/getComponentKey.js:29,src/utils/traverseAllChildren.js:40
