0b063f8a09dae4b6b1de400ff2d9aba9108647de,MOVE,src/event/__tests__/EventPluginHub-test.js:1,src/renderers/shared/event/__tests__/EventPluginHub-test.js:1
b0431a51ca6dd4404c5e19c632b00abe3b3082a1,MOVE_RENAME,src/core/ReactComponent.js:166,src/core/getComponentKey.js:29
ce0f244c543424192c67607d7900e98189e4b4bb,MOVE,npm-react-core/ReactJSErrors.js:1,npm-react/ReactJSErrors.js:1
ce0f244c543424192c67607d7900e98189e4b4bb,MOVE,npm-react-core/addons.js:1,npm-react/addons.js:1
ce0f244c543424192c67607d7900e98189e4b4bb,MOVE,npm-react-core/react.js:1,npm-react/react.js:1
ce0f244c543424192c67607d7900e98189e4b4bb,RENAME,grunt/tasks/react-core.js:1,grunt/tasks/npm-react.js:1
27b8e7a6f4987945d317ba20abdcad8252115566,EXTRACT,src/dom/DOMPropertyOperations.js:75,src/dom/DOMPropertyOperations.js:27
27b8e7a6f4987945d317ba20abdcad8252115566,EXTRACT,src/dom/DOMPropertyOperations.js:105,src/dom/DOMPropertyOperations.js:27
b91396be8eac3dc57ab1dbd2d3bb27c791d88169,EXTRACT,src/core/ReactCompositeComponent.js:669,src/core/ReactCompositeComponent.js:786
381a3392c65b00d12ce1dee4ec6dc601aeb46b7e,RENAME,src/core/ReactTextComponent.js:81,src/core/ReactTextComponent.js:81
9fd28f44df088799e8bec59b2a9c7beda9aa8400,RENAME,src/vendor/core/dom/nodeContains.js:1,src/vendor/core/dom/containsNode.js:1
9fd28f44df088799e8bec59b2a9c7beda9aa8400,RENAME,src/vendor/core/dom/nodeContains.js:31,src/vendor/core/dom/containsNode.js:31
b922d8d8a6ee5a6db47401086bf109f6ac056036,MOVE,test/reportTestResults.browser.js:1,test/lib/reportTestResults.browser.js:1
b922d8d8a6ee5a6db47401086bf109f6ac056036,MOVE,test/jasmine-execute.js:1,test/lib/jasmine-execute.js:1
b922d8d8a6ee5a6db47401086bf109f6ac056036,MOVE,test/testImageURL.browser.js:1,test/lib/testImageURL.browser.js:1
24ec78fd525a14fb9a74fa4021a17d5cca980db3,RENAME,test/the files to test.generated.js:1,test/the-files-to-test.generated.js:1
0fed861424147a6f79f3d6431ed46b89779a0afe,MOVE,src/utils/mergeHelpers.js:1,src/vendor/core/mergeHelpers.js:1
0fed861424147a6f79f3d6431ed46b89779a0afe,MOVE,src/utils/mergeDeep.js:1,src/vendor/core/mergeDeep.js:1
0fed861424147a6f79f3d6431ed46b89779a0afe,MOVE,src/utils/mergeDeepInto.js:1,src/vendor/core/mergeDeepInto.js:1
0fed861424147a6f79f3d6431ed46b89779a0afe,MOVE,src/utils/mergeInto.js:1,src/vendor/core/mergeInto.js:1
0fed861424147a6f79f3d6431ed46b89779a0afe,MOVE,src/utils/merge.js:1,src/vendor/core/merge.js:1
dbc613199bd9f7da81692d5c0941339d3ffe0a8e,RENAME,src/eventPlugins/SelectEventPlugin.js:120,src/eventPlugins/SelectEventPlugin.js:128
325322898cc413454feede0201b61da1abe1e67e,RENAME,src/core/__tests__/ReactCompositeComponentTransferProps-test.js:1,src/core/__tests__/ReactPropTransferer-test.js:1
2b7a7599bb06f5cbcf01803fe1ae264b2b07d425,RENAME,src/core/ReactDOMSelection.js:93,src/core/ReactDOMSelection.js:95
2b7a7599bb06f5cbcf01803fe1ae264b2b07d425,RENAME,src/core/ReactDOMSelection.js:59,src/core/ReactDOMSelection.js:61
2b7a7599bb06f5cbcf01803fe1ae264b2b07d425,RENAME,src/core/ReactDOMSelection.js:127,src/core/ReactDOMSelection.js:129
2b7a7599bb06f5cbcf01803fe1ae264b2b07d425,RENAME,src/core/ReactDOMSelection.js:37,src/core/ReactDOMSelection.js:38
2b7a7599bb06f5cbcf01803fe1ae264b2b07d425,MOVE,src/core/ReactComponentWithPureRenderMixin.js:57,src/utils/shallowEqual.js:28
84d8e1841a72a94a2f2794aa941439a94c6c2df3,RENAME,src/core/ReactOnDOMReady.js:1,src/core/ReactMountReady.js:1
f43449d333089b4e06088c832d86e47be7de6142,RENAME,src/core/ReactNativeComponent.js:71,src/core/ReactDOMComponent.js:71
f43449d333089b4e06088c832d86e47be7de6142,RENAME,src/core/ReactNativeComponent.js:1,src/core/ReactDOMComponent.js:1
f43449d333089b4e06088c832d86e47be7de6142,RENAME,src/core/__tests__/ReactNativeComponent-test.js:1,src/core/__tests__/ReactDOMComponent-test.js:1
3dc10749080a460e48bee46d769763ec7191ac76,MOVE,src/test/all.js:12,src/test/phantomjs-shims.js:10
e010a2d90beb44b7d6751098eed512b61d3a42f2,INLINE,src/addons/transitions/ReactTransitionableChild.js:101,src/addons/transitions/ReactTransitionableChild.js:96
78d305eb167af7f5446c5d4812a160946f493234,RENAME,examples/todomvc-backbone/js/app.js:3,examples/todomvc-backbone/js/app.js:58
c8886a0424c426818566c21d5a69c4cb8f5d41e3,MOVE,src/core/__tests__/ReactComponent-test.js:141,src/core/__tests__/ReactRenderDocument-test.js:147
c8886a0424c426818566c21d5a69c4cb8f5d41e3,MOVE,src/core/__tests__/ReactComponent-test.js:70,src/core/__tests__/ReactRenderDocument-test.js:77
c8886a0424c426818566c21d5a69c4cb8f5d41e3,MOVE,src/core/__tests__/ReactComponent-test.js:73,src/core/__tests__/ReactRenderDocument-test.js:80
c8886a0424c426818566c21d5a69c4cb8f5d41e3,MOVE,src/core/__tests__/ReactComponent-test.js:178,src/core/__tests__/ReactRenderDocument-test.js:119
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE,examples/todomvc/js/app.js:61,examples/todomvc-director/js/todoItem.jsx:63
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE_RENAME,examples/todomvc/js/app.js:1,examples/todomvc-director/js/app.jsx:1
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,RENAME,examples/todomvc/js/app.js:117,examples/todomvc-director/js/app.jsx:40
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE,examples/todomvc/js/app.js:35,examples/todomvc-director/js/todoItem.jsx:16
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE,examples/todomvc/js/app.js:8,examples/todomvc-director/js/utils.jsx:22
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE,examples/todomvc/js/app.js:56,examples/todomvc-director/js/todoItem.jsx:57
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE_RENAME,examples/todomvc/js/app.js:21,examples/todomvc-director/js/utils.jsx:35
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE,examples/todomvc/js/app.js:53,examples/todomvc-director/js/todoItem.jsx:53
2b9c34b5c7fa88c0a67fd0b1c8639e6fa128a02c,MOVE,examples/todomvc/js/app.js:11,examples/todomvc-director/js/utils.jsx:26
f88aa3518775134eacc7b45ad61b3447ab436a20,RENAME,src/vendor/core/dom/isDOMNode.js:24,src/vendor/core/dom/isNode.js:24
f88aa3518775134eacc7b45ad61b3447ab436a20,RENAME,src/vendor/core/dom/isDOMNode.js:1,src/vendor/core/dom/isNode.js:1
748ed6cd818a7b18c5ea020265844d6713533452,MOVE,src/environment/ExecutionEnvironment.js:1,src/vendor/core/ExecutionEnvironment.js:1
898621d0a1d4ca36f56f728bce54f370790a9ce0,INLINE,src/dom/components/ReactDOMInput.js:64,src/dom/components/ReactDOMTextarea.js:96
898621d0a1d4ca36f56f728bce54f370790a9ce0,INLINE,src/dom/components/ReactDOMInput.js:64,src/dom/components/ReactDOMInput.js:60
898621d0a1d4ca36f56f728bce54f370790a9ce0,RENAME,src/dom/components/ReactDOMSelect.js:131,src/dom/components/ReactDOMSelect.js:131
898621d0a1d4ca36f56f728bce54f370790a9ce0,INLINE,src/dom/components/ReactDOMInput.js:60,src/dom/components/ReactDOMInput.js:60
898621d0a1d4ca36f56f728bce54f370790a9ce0,RENAME,src/dom/components/ReactDOMInput.js:99,src/dom/components/ReactDOMInput.js:93
898621d0a1d4ca36f56f728bce54f370790a9ce0,RENAME,src/dom/components/ReactDOMTextarea.js:127,src/dom/components/ReactDOMTextarea.js:124
898621d0a1d4ca36f56f728bce54f370790a9ce0,INLINE,src/dom/components/ReactDOMTextarea.js:96,src/dom/components/ReactDOMTextarea.js:96
1f8ef4c90390287fa9931633ae6f3da950323942,MOVE,src/vendor/core/hasArrayNature.js:32,src/vendor/core/createArrayFrom.js:37
61c47e4cae857fcc4b52d89eebe551ca4880e2d7,MOVE,src/core/ReactComponent.js:254,src/core/ReactComponentBrowserEnvironment.js:49
61c47e4cae857fcc4b52d89eebe551ca4880e2d7,MOVE,src/core/ReactComponent.js:549,src/core/ReactMount.js:421
e6b216bdbbcba4a5e0d4d6200303b34b65d6d046,MOVE,src/core/ReactEventEmitter.js:314,src/core/ReactEventEmitterMixin.js:65
9ef4e74ba2b3a494757b39b41b1ef99280bc5f83,RENAME,src/utils/mapAllChildren.js:77,src/utils/ReactChildren.js:115
9ef4e74ba2b3a494757b39b41b1ef99280bc5f83,RENAME,src/utils/mapAllChildren.js:1,src/utils/ReactChildren.js:1
9ef4e74ba2b3a494757b39b41b1ef99280bc5f83,RENAME,src/utils/__tests__/mapAllChildren-test.js:1,src/utils/__tests__/ReactChildren-test.js:1
adffa9b0f4128ca4832ddd03fdeca2c9fe434689,RENAME,src/core/ReactMultiChild.js:87,src/core/ReactMultiChild.js:276
adffa9b0f4128ca4832ddd03fdeca2c9fe434689,EXTRACT,src/dom/Danger.js:117,src/dom/Danger.js:94
adffa9b0f4128ca4832ddd03fdeca2c9fe434689,RENAME,src/core/ReactMultiChild.js:31,src/core/ReactMultiChild.js:34
adffa9b0f4128ca4832ddd03fdeca2c9fe434689,RENAME,src/core/ReactMultiChild.js:110,src/core/ReactMultiChild.js:174
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:88,src/core/ReactMount.js:114
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactInstanceHandles.js:286,src/core/ReactMount.js:508
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:37,src/core/ReactMount.js:63
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:122,src/core/ReactMount.js:148
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:72,src/core/ReactMount.js:98
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactInstanceHandles.js:249,src/core/ReactMount.js:471
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactInstanceHandles.js:266,src/core/ReactMount.js:488
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:154,src/core/ReactMount.js:180
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:59,src/core/ReactMount.js:85
2ee66262db9fb91b0d0e9d64cefeb223074f8e05,MOVE,src/core/ReactID.js:105,src/core/ReactMount.js:131
260d90ba029483c4d2bca77ad89abf8d16e7d545,RENAME,src/environment/__tests__/ReactServerRendering-test.js:151,src/environment/__tests__/ReactServerRendering-test.js:159
260d90ba029483c4d2bca77ad89abf8d16e7d545,MOVE,src/core/ReactMount.js:44,src/core/getReactRootElementInContainer.js:25
7f8b2885d9f9feb396896f7d9d6086ac7731cf36,RENAME,examples/jquery-bootstrap/js/app.js:76,examples/jquery-bootstrap/js/app.js:81
0441d4c7f582cde690b27da3f3316863c9e7b447,RENAME,src/test/all.js:47,src/test/all.js:47
946029c9217362cd6cd638c967e9b31659983c22,MOVE,src/utils/__tests__/mapChildren-test.js:88,src/utils/__tests__/mapAllChildren-test.js:73
f4321f862485032f1f41cf2011475e57d53834f7,MOVE_RENAME,src/utils/flattenChildren.js:43,src/utils/traverseAllChildren.js:59
d76262731237365198ddd84216d108da96820055,RENAME,src/core/ReactProps.js:1,src/core/ReactPropTypes.js:1
d76262731237365198ddd84216d108da96820055,RENAME,src/core/__tests__/ReactProps-test.js:1,src/core/__tests__/ReactPropTypes-test.js:1
32423a83fc9c9c8dc1eac8f769a581e09a2ba74f,MOVE,src/dom/DOMProperty.js:249,src/dom/DefaultDOMPropertyConfig.js:133
55176116a225c7664d082580faa6dde12a3bb00e,MOVE,src/core/__tests__/ReactDOMTextarea-test.js:1,src/dom/components/__tests__/ReactDOMTextarea-test.js:1
65568814179d2a28cc83d68a5e467c24b86da2f6,RENAME,src/core/ReactMount.js:278,src/core/ReactMount.js:277
9c35189ad196b1849d6260a60e3c0e10c5c6a1e4,RENAME,vendor/fbtransform/transforms/xjs.js:258,vendor/fbtransform/transforms/xjs.js:259
9ceaff73183837387835f9e96c80e58fc4aea34c,RENAME,src/eventPlugins/ChangeEventPlugin.js:248,src/eventPlugins/ChangeEventPlugin.js:246
9ceaff73183837387835f9e96c80e58fc4aea34c,RENAME,src/eventPlugins/ChangeEventPlugin.js:72,src/eventPlugins/ChangeEventPlugin.js:68
9ceaff73183837387835f9e96c80e58fc4aea34c,RENAME,src/eventPlugins/ChangeEventPlugin.js:237,src/eventPlugins/ChangeEventPlugin.js:234
d93761af6253aa994660eb04be9313cddc920844,EXTRACT,src/core/ReactID.js:36,src/core/ReactID.js:59
fb6381fb35c8af868b5134c3d7a91699a7d01090,RENAME,src/eventPlugins/TextChangeEventPlugin.js:1,src/eventPlugins/ChangeEventPlugin.js:1
fb6381fb35c8af868b5134c3d7a91699a7d01090,RENAME,src/eventPlugins/TextChangeEventPlugin.js:169,src/eventPlugins/ChangeEventPlugin.js:245
fb6381fb35c8af868b5134c3d7a91699a7d01090,RENAME,src/eventPlugins/TextChangeEventPlugin.js:104,src/eventPlugins/ChangeEventPlugin.js:188
fb6381fb35c8af868b5134c3d7a91699a7d01090,RENAME,src/eventPlugins/TextChangeEventPlugin.js:87,src/eventPlugins/ChangeEventPlugin.js:171
6bbcbc08cf5e2af9e9c0d0cde75148880df69fd8,MOVE_RENAME,src/core/BrowserEnv.js:1,src/dom/ViewportMetrics.js:1
6bbcbc08cf5e2af9e9c0d0cde75148880df69fd8,RENAME,src/core/BrowserEnv.js:28,src/dom/ViewportMetrics.js:27
4f2d8dfe720aa5061ada4b027848b180a662b068,MOVE,src/core/ReactDOMForm.js:1,src/dom/components/ReactDOMForm.js:1
c9ecbaccb365ba39bd8839f61ae245cdc295317b,EXTRACT,src/core/ReactCompositeComponent.js:290,src/core/ReactCompositeComponent.js:297
191c0dec32ee22ec833c2afc0107058f66982a0f,EXTRACT_MOVE,src/dom/getDOMNodeID.js:31,src/core/ReactID.js:36
191c0dec32ee22ec833c2afc0107058f66982a0f,MOVE,src/core/ReactDOMNodeCache.js:82,src/core/ReactID.js:119
0f87e8ee87c37ce677d7c87c297e51b7f4694d88,RENAME,vendor/woodchipper.js:1,vendor/constants.js:1
0f87e8ee87c37ce677d7c87c297e51b7f4694d88,RENAME,vendor/woodchipper.js:20,vendor/constants.js:20
88e90d5601aa29e606ed2c2e248f34df46ecad6f,RENAME,src/core/__tests__/ReactEvent-test.js:1,src/core/__tests__/ReactEventEmitter-test.js:1
88e90d5601aa29e606ed2c2e248f34df46ecad6f,MOVE_RENAME,src/event/EventPluginUtils.js:50,src/eventPlugins/TapEventPlugin.js:55
8592eacbf9c94e48c0133c2124414f5910ba42b9,RENAME,src/core/ReactDOMNodeCache.js:44,src/core/ReactDOMNodeCache.js:44
ceb530358120cd6f4f1d48a450e0855a66bf6301,RENAME,src/eventPlugins/TextChangeEventPlugin.js:225,src/eventPlugins/TextChangeEventPlugin.js:225
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,RENAME,src/eventPlugins/TapEventPlugin.js:57,src/eventPlugins/TapEventPlugin.js:57
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,MOVE_RENAME,src/event/EventPluginHub.js:196,src/event/EventPluginRegistry.js:184
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,RENAME,src/eventPlugins/SimpleEventPlugin.js:227,src/eventPlugins/SimpleEventPlugin.js:227
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,RENAME,src/event/EventPluginHub.js:233,src/event/EventPluginHub.js:138
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,RENAME,src/eventPlugins/EnterLeaveEventPlugin.js:55,src/eventPlugins/EnterLeaveEventPlugin.js:55
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,RENAME,src/eventPlugins/AnalyticsEventPluginFactory.js:146,src/eventPlugins/AnalyticsEventPluginFactory.js:146
e1535fbd71d8c89c82cd9d9073c1ee97ee6a3b00,RENAME,src/eventPlugins/ResponderEventPlugin.js:262,src/eventPlugins/ResponderEventPlugin.js:262
aea8e16b4a32d179e70089edde6f1892968cf2b8,EXTRACT,src/core/ReactComponent.js:355,src/core/ReactComponent.js:198
aea8e16b4a32d179e70089edde6f1892968cf2b8,RENAME,src/core/__tests__/ReactNativeComponent-test.js:247,src/core/__tests__/ReactNativeComponent-test.js:248
aea8e16b4a32d179e70089edde6f1892968cf2b8,EXTRACT,src/core/ReactComponent.js:379,src/core/ReactComponent.js:198
aea8e16b4a32d179e70089edde6f1892968cf2b8,EXTRACT,src/core/ReactComponent.js:198,src/core/ReactComponent.js:198
aea8e16b4a32d179e70089edde6f1892968cf2b8,EXTRACT,src/core/ReactComponent.js:330,src/core/ReactComponent.js:198
aea8e16b4a32d179e70089edde6f1892968cf2b8,EXTRACT_MOVE,src/core/ReactCompositeComponent.js:712,src/core/ReactComponent.js:198
aea8e16b4a32d179e70089edde6f1892968cf2b8,EXTRACT_MOVE,src/core/ReactCompositeComponent.js:548,src/core/ReactComponent.js:198
6b572b3f253d26fc1d9edf33e3e7327e9fde4f29,EXTRACT,src/eventPlugins/TextChangeEventPlugin.js:109,src/eventPlugins/TextChangeEventPlugin.js:171
6b572b3f253d26fc1d9edf33e3e7327e9fde4f29,EXTRACT,src/eventPlugins/TextChangeEventPlugin.js:109,src/eventPlugins/TextChangeEventPlugin.js:154
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/DelegateEvent.js:1,src/event/synthetic/SyntheticEvent.js:1
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/DelegateMouseEvent.js:1,src/event/synthetic/SyntheticMouseEvent.js:1
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/__tests__/DelegateWheelEvent-test.js:1,src/event/synthetic/__tests__/SyntheticWheelEvent-test.js:1
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/DelegateKeyboardEvent.js:1,src/event/synthetic/SyntheticKeyboardEvent.js:1
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,RENAME,src/event/delegate/DelegateEvent.js:47,src/event/synthetic/SyntheticEvent.js:48
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/DelegateTouchEvent.js:1,src/event/synthetic/SyntheticTouchEvent.js:1
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/__tests__/DelegateEvent-test.js:1,src/event/synthetic/__tests__/SyntheticEvent-test.js:1
b3e0dc47a87220fd3e7a69d14b5a3556e2a834f3,MOVE_RENAME,src/event/delegate/DelegateWheelEvent.js:1,src/event/synthetic/SyntheticWheelEvent.js:1
93f979ae18c9decabd378c33a45cda21c92765ec,RENAME,src/core/ReactInstanceHandles.js:61,src/core/ReactInstanceHandles.js:61
ca3f87164634b40678f67d24076ee8f39dddeaa2,RENAME,src/core/ReactInstanceHandles.js:85,src/core/ReactInstanceHandles.js:85
ca3f87164634b40678f67d24076ee8f39dddeaa2,RENAME,src/core/ReactInstanceHandles.js:313,src/core/ReactInstanceHandles.js:98
37cde3d864406f2af65dc03eae45a216ea969600,EXTRACT,src/core/ReactMount.js:106,src/core/ReactMount.js:137
37cde3d864406f2af65dc03eae45a216ea969600,EXTRACT,src/core/ReactMount.js:106,src/core/ReactMount.js:108
37cde3d864406f2af65dc03eae45a216ea969600,EXTRACT,src/core/ReactMount.js:39,src/core/ReactMount.js:37
9d1055b3d22cbed777c44ee7996c12268ab5041b,RENAME,src/core/ReactEvent.js:1,src/core/ReactEventEmitter.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/__tests__/DOMPropertyOperations-test.js:1,src/dom/__tests__/DOMPropertyOperations-test.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/DOMProperty.js:1,src/dom/DOMProperty.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/getDOMNodeID.js:1,src/dom/getDOMNodeID.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/__tests__/CSSPropertyOperations-test.js:1,src/dom/__tests__/CSSPropertyOperations-test.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/CSSPropertyOperations.js:1,src/dom/CSSPropertyOperations.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/getTextContentAccessor.js:1,src/dom/getTextContentAccessor.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/DOMChildrenOperations.js:1,src/dom/DOMChildrenOperations.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/CSSProperty.js:1,src/dom/CSSProperty.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/DOMPropertyOperations.js:1,src/dom/DOMPropertyOperations.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/Danger.js:1,src/dom/Danger.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/dangerousStyleValue.js:1,src/dom/dangerousStyleValue.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/insertNodeAt.js:1,src/dom/insertNodeAt.js:1
1457850b7234deb3ee29dea9e42b5d0f2bca950b,MOVE,src/domUtils/isEventSupported.js:1,src/dom/isEventSupported.js:1
03f92bb15573e380cdf7261e3f952b8792e4cd17,MOVE,vendor/jasmine/phantom.js:29,src/test/all.js:12
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/SpecView.js:1,vendor/jasmine/SpecView.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/diff.js:1,vendor/jasmine/diff.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/PrintReporter.js:1,vendor/jasmine/PrintReporter.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/jasmine-support.js:1,vendor/jasmine/jasmine-support.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/console.js:1,vendor/jasmine/console.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/ReporterView.js:1,vendor/jasmine/ReporterView.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/SuiteView.js:1,vendor/jasmine/SuiteView.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/phantom.js:1,vendor/jasmine/phantom.js:1
f8af93237adaa7c02df9edcbfccd07e6fdaaa0ed,MOVE,src/test/HtmlReporter.js:1,vendor/jasmine/HtmlReporter.js:1
036e11c9ee6f70040208d1b139a48ebe9188906b,EXTRACT,examples/todomvc-backbone/thirdparty/backbone-min.js:19,examples/todomvc-backbone/thirdparty/backbone-min.js:1
036e11c9ee6f70040208d1b139a48ebe9188906b,RENAME,examples/todomvc-backbone/js/app.js:150,examples/todomvc-backbone/js/app.js:133
036e11c9ee6f70040208d1b139a48ebe9188906b,RENAME,examples/todomvc-backbone/thirdparty/backbone-min.js:27,examples/todomvc-backbone/thirdparty/backbone-min.js:1
036e11c9ee6f70040208d1b139a48ebe9188906b,RENAME,examples/todomvc-backbone/thirdparty/backbone-min.js:17,examples/todomvc-backbone/thirdparty/backbone-min.js:1
036e11c9ee6f70040208d1b139a48ebe9188906b,RENAME,examples/todomvc-backbone/thirdparty/backbone-min.js:42,examples/todomvc-backbone/thirdparty/backbone-min.js:1
036e11c9ee6f70040208d1b139a48ebe9188906b,RENAME,examples/todomvc-backbone/thirdparty/backbone-min.js:8,examples/todomvc-backbone/thirdparty/backbone-min.js:1