d94541cbf3826c92c6372540e19103c4395c85a4,RENAME,tests/raw-content.test.js:41,tests/raw-content.test.js:39
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,jit/tests/important-modifier-prefix.test.js:1,tests/jit/important-modifier-prefix.test.js:1
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,__tests__/plugins/space.test.js:1,tests/plugins/space.test.js:1
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,__tests__/prefixSelector.test.js:1,tests/prefixSelector.test.js:1
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,__tests__/layerAtRule.test.js:1,tests/layerAtRule.test.js:1
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,__tests__/plugins/gradientColorStops.test.js:1,tests/plugins/gradientColorStops.test.js:1
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,__tests__/escapeClassName.test.js:1,tests/escapeClassName.test.js:1
d497777202f4907e9f0d5d3d69ab193cd1fad289,MOVE,__tests__/cli.compile.test.js:1,tests/cli.compile.test.js:1
ed1727ab86630105fbe7bdf7d5e26fbffc292972,RENAME,src/lib/substituteClassApplyAtRules.js:105,src/lib/substituteClassApplyAtRules.js:105
f97456483cc84e006b17e03dd416ef5734a8ba8f,MOVE,jit/tests/_customMatchers.js:4,jest/customMatchers.js:62
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/boxShadow.test.js:1,tests/plugins/boxShadow.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/util/invokePlugin.js:1,tests/util/invokePlugin.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/withAlphaVariable.test.js:1,tests/withAlphaVariable.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/configurePlugins.test.js:1,tests/configurePlugins.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/index.js:1,src/jit/index.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/defaultTheme.test.js:1,tests/defaultTheme.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/svelte-syntax.test.js:1,tests/jit/svelte-syntax.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/borderColor.test.js:1,tests/plugins/borderColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,src/util/escapeClassName.js:4,src/util/escapeCommas.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE_RENAME,jit/corePlugins/index.js:1,src/jit/corePlugins.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/responsive-and-variants-atrules.test.js:1,tests/jit/responsive-and-variants-atrules.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/sanity.test.js:1,tests/sanity.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/arbitrary-values.test.js:1,tests/jit/arbitrary-values.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/cli.test.js:1,tests/cli.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/fixtures/custom-config.js:1,tests/fixtures/custom-config.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/important-boolean.test.js:1,tests/jit/important-boolean.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/sharedState.js:1,src/jit/lib/sharedState.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/divideColor.test.js:1,tests/plugins/divideColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/responsiveAtRule.test.js:1,tests/responsiveAtRule.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/fill.test.js:1,tests/plugins/fill.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/parseObjectStyles.test.js:1,tests/parseObjectStyles.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/variants.test.js:1,tests/jit/variants.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/generateRules.js:1,src/jit/lib/generateRules.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/fontSize.test.js:1,tests/plugins/fontSize.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/cli.utils.test.js:1,tests/cli.utils.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/pluginUtils.js:1,src/util/pluginUtils.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/context-reuse.worker.js:1,tests/jit/context-reuse.worker.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/defaultConfig.test.js:1,tests/defaultConfig.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/mutable.test.js:1,tests/jit/mutable.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/expandApplyAtRules.js:1,src/jit/lib/expandApplyAtRules.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/important-selector.test.js:1,tests/jit/important-selector.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/parseAnimationValue.test.js:1,tests/parseAnimationValue.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/modify-selectors.test.js:1,tests/jit/modify-selectors.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/ringOffsetColor.test.js:1,tests/plugins/ringOffsetColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/letterSpacing.test.js:1,tests/plugins/letterSpacing.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/context-reuse.test.js:1,tests/jit/context-reuse.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/darkMode.test.js:1,tests/darkMode.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/applyAtRule.test.js:1,tests/applyAtRule.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/divideWidth.test.js:1,tests/plugins/divideWidth.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/placeholderColor.test.js:1,tests/plugins/placeholderColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/layerAtRule.test.js:1,tests/layerAtRule.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/removeLayerAtRules.js:1,src/jit/lib/removeLayerAtRules.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/ringWidth.test.js:1,tests/plugins/ringWidth.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/stroke.test.js:1,tests/plugins/stroke.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/util/produce.js:1,tests/util/produce.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/collapse-adjacent-rules.test.js:1,tests/jit/collapse-adjacent-rules.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/zIndex.test.js:1,tests/plugins/zIndex.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/themeFunction.test.js:1,tests/themeFunction.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/variantsAtRule.test.js:1,tests/variantsAtRule.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/cli.compile.test.js:1,tests/cli.compile.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/custom-extractors.test.js:1,tests/jit/custom-extractors.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/custom-separator.test.js:1,tests/jit/custom-separator.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/collapseAdjacentRules.js:1,src/jit/lib/collapseAdjacentRules.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/expandTailwindAtRules.js:1,src/jit/lib/expandTailwindAtRules.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/textColor.test.js:1,tests/plugins/textColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/escapeClassName.test.js:1,tests/escapeClassName.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/backgroundColor.test.js:1,tests/plugins/backgroundColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/opacity.test.js:1,tests/jit/opacity.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/customConfig.test.js:1,tests/customConfig.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/lib/rewriteTailwindImports.js:1,src/jit/lib/rewriteTailwindImports.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/processPlugins.test.js:1,tests/processPlugins.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/flattenColorPalette.test.js:1,tests/flattenColorPalette.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/screenAtRule.test.js:1,tests/screenAtRule.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/containerPlugin.test.js:1,tests/containerPlugin.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/basic-usage.test.js:1,tests/jit/basic-usage.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/import-syntax.test.js:1,tests/jit/import-syntax.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/purgeUnusedStyles.test.js:1,tests/purgeUnusedStyles.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/prefixNegativeModifiers.test.js:1,tests/prefixNegativeModifiers.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/space.test.js:1,tests/plugins/space.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/kitchen-sink.test.js:1,tests/jit/kitchen-sink.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/apply.test.js:1,tests/jit/apply.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/important-modifier.test.js:1,tests/jit/important-modifier.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/resolveConfig.test.js:1,tests/resolveConfig.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/prefix.test.js:1,tests/jit/prefix.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/animation.test.js:1,tests/plugins/animation.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/prefixSelector.test.js:1,tests/prefixSelector.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/gradientColorStops.test.js:1,tests/plugins/gradientColorStops.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/negateValue.test.js:1,tests/negateValue.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/prefix.fn.test.js:1,tests/jit/prefix.fn.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,__tests__/plugins/ringColor.test.js:1,tests/plugins/ringColor.test.js:1
bfc61625d9bba9c5debf78ce19bd229b3a7925cb,MOVE,jit/tests/important-modifier-prefix.test.js:1,tests/jit/important-modifier-prefix.test.js:1
fbc0f2fca00506c54f204299824d143668636022,RENAME,src/lib/substituteClassApplyAtRules.js:105,src/lib/substituteClassApplyAtRules.js:105
b242fb70b59d0de6da6d6958e421943b128f0cd3,MOVE,jit/tests/_customMatchers.js:4,jest/customMatchers.js:62
11af870f3084519f7f6f2b7a2d6a05e68f320c83,EXTRACT,src/util/resolveConfig.js:133,src/util/resolveConfig.js:133
11af870f3084519f7f6f2b7a2d6a05e68f320c83,EXTRACT,src/util/resolveConfig.js:42,src/util/resolveConfig.js:44
dc9d510c8ac9d071cc8f6d9987df58868ea976a3,MOVE,src/flagged/extendedSpacingScale.js:106,stubs/defaultConfig.stub.js:402
dc9d510c8ac9d071cc8f6d9987df58868ea976a3,MOVE,src/flagged/extendedSpacingScale.js:69,stubs/defaultConfig.stub.js:363
c1a7e94e65d47b8c371d9f9187d2f74ebd432317,RENAME,src/lib/substituteClassApplyAtRules.js:276,src/lib/substituteClassApplyAtRules.js:276
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:159,src/lib/substituteClassApplyAtRules.js:159
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:24,src/lib/substituteClassApplyAtRules.js:24
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:189,src/lib/substituteClassApplyAtRules.js:189
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:13,src/lib/substituteClassApplyAtRules.js:13
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:276,src/lib/substituteClassApplyAtRules.js:276
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:94,src/lib/substituteClassApplyAtRules.js:94
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:202,src/lib/substituteClassApplyAtRules.js:202
a5ba851c8838344e84f093a4cd705e3156d34bfd,RENAME,__tests__/applyComplexClasses.test.js:1,__tests__/applyAtRule.test.js:1
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:42,src/lib/substituteClassApplyAtRules.js:42
a5ba851c8838344e84f093a4cd705e3156d34bfd,MOVE,src/flagged/applyComplexClasses.js:124,src/lib/substituteClassApplyAtRules.js:124
e5c193a76c68a7868d72e63a72156682354783c3,MOVE,src/index.js:23,src/util/getAllConfigs.js:10
02eb6a695c831aace422507fb5b7d332f1f8f3d5,RENAME,src/index.js:22,src/index.js:22
476950ce400ff87c14d9d9de73750bf410c32f8d,RENAME,src/util/resolveConfig.js:86,src/util/resolveConfig.js:86
8d87445b81657c51a9c92955433e6ec5e4472b7a,RENAME,stubs/defaultConfig.stub.js:160,stubs/defaultConfig.stub.js:164
8d87445b81657c51a9c92955433e6ec5e4472b7a,RENAME,src/plugins/gradientColor.js:1,src/plugins/gradientColorStops.js:1
9d257a986c302a7a35b7a711c98d79e4479360a6,RENAME,src/flagged/applyComplexClasses.js:23,src/flagged/applyComplexClasses.js:23
cef0b84abff055c7bf59d81871a527e02af785f2,RENAME,src/lib/purgeUnusedStyles.js:8,src/lib/purgeUnusedStyles.js:8
8646c94dd5fd2073b97d228f7c42458f133eb939,RENAME,src/flagged/applyComplexClasses.js:156,src/flagged/applyComplexClasses.js:157
c252e3325483430d4c842b8010af15499749511c,EXTRACT,src/flagged/applyComplexClasses.js:149,src/flagged/applyComplexClasses.js:156
80ad8a4c8ff84e2cb589f9f1dbd66c4c274b93ff,EXTRACT,src/featureFlags.js:21,src/featureFlags.js:31
80ad8a4c8ff84e2cb589f9f1dbd66c4c274b93ff,EXTRACT,src/featureFlags.js:21,src/featureFlags.js:21
80ad8a4c8ff84e2cb589f9f1dbd66c4c274b93ff,EXTRACT,src/featureFlags.js:21,src/featureFlags.js:41
61635f48841d1c987e34a57deaaf3360743f66d1,MOVE,src/processTailwindFeatures.js:30,src/featureFlags.js:21
bb8a221eeb91783eed5d9733f092bd7a3da05b05,RENAME,src/plugins/overscroll.js:1,src/plugins/overscrollBehavior.js:1
5b19a4119519055a780f49ac1ac5be393682118b,INLINE,src/lib/purgeUnusedStyles.js:18,src/lib/purgeUnusedStyles.js:23
5b19a4119519055a780f49ac1ac5be393682118b,MOVE_RENAME,src/lib/purgeUnusedStyles.js:8,src/lib/convertLayerAtRulesToControlComments.js:3
b69e46cc1b32608d779dad35121077b48089485d,EXTRACT,src/lib/purgeUnusedStyles.js:23,src/lib/purgeUnusedStyles.js:18
b69e46cc1b32608d779dad35121077b48089485d,RENAME,src/util/processPlugins.js:31,src/util/processPlugins.js:31
64b6c955c7c3e2502a1cfce3f6fcc7ac96a6b854,EXTRACT,src/lib/purgeUnusedUtilities.js:5,src/lib/purgeUnusedStyles.js:5
64b6c955c7c3e2502a1cfce3f6fcc7ac96a6b854,RENAME,src/lib/purgeUnusedUtilities.js:1,src/lib/purgeUnusedStyles.js:1
a6f5137a73afc214c222198221116242cc7ceab0,RENAME,__tests__/plugins/stack.test.js:1,__tests__/plugins/space.test.js:1
a6f5137a73afc214c222198221116242cc7ceab0,RENAME,src/plugins/stack.js:1,src/plugins/space.js:1
7ce6b2c424b09be27b98c106cb6a7278a4c49294,MOVE,__tests__/plugins/util/invokePlugin.js:1,__tests__/util/invokePlugin.js:1
e7c64806b520c31732a41d96c48e1d34901a577c,MOVE,src/build.js:1,scripts/build.js:1
d33fbc489560ce7f9ed8c0b8b205d2e4b882af73,RENAME,src/plugins/gridRowGap.js:1,src/plugins/rowGap.js:1
d33fbc489560ce7f9ed8c0b8b205d2e4b882af73,RENAME,src/plugins/gridColumnGap.js:1,src/plugins/columnGap.js:1
d33fbc489560ce7f9ed8c0b8b205d2e4b882af73,RENAME,src/plugins/gridGap.js:1,src/plugins/gap.js:1
4c25ca5ed6e563088aed5c92a59f76cfd182aec7,MOVE,src/index.js:47,src/util/resolveConfig.js:27
aac25d6a7af219d7221d06da3aa8b9e90557d48b,RENAME,src/util/resolveConfig.js:42,src/util/resolveConfig.js:42
e8b64fdb62aba69c83cb1d4722a7bbc71d1a66a0,EXTRACT_MOVE,stubs/defaultConfig.stub.js:308,src/util/resolveConfig.js:8
d4b2b8b755f7393f8989ef574aed5bb45c731d58,EXTRACT,__tests__/plugins/fill.test.js:43,__tests__/plugins/fill.test.js:40
